Shock 6-Hour Bundle (Score),SEV_SEP_3HR — Severe Sepsis 3-Hour Bundle (Sample),SEV_SEP_3HR — Severe Sepsis 3-Hour Bundle (Score),SEV_SEP_6HR — Severe Sepsis 6-Hour Bundle (Sample),SEV_SEP_6HR — Severe Sepsis 6-Hour Bundle (Score),STK_02 — Discharged on Antithrombotic Therapy (Sample),STK_02 — Discharged on Antithrombotic Therapy (Score),STK_03 — Anticoagulation Therapy for Atrial Fibrillation/Flutter (Sample),STK_03 — Anticoagulation Therapy for Atrial Fibrillation/Flutter (Score),STK_05 — Antithrombotic Therapy by End of Hospital Day 2 (Sample),STK_05 — Antithrombotic Therapy by End of Hospital Day 2 (Score),STK_06 — Discharged on Statin Medication (Sample),STK_06 — Discharged on Statin Medication (Score),STK_1 — Venous Thromboembolism (VTE) Prophylaxis (Sample),STK_1 — Venous Thromboembolism (VTE) Prophylaxis (Score),STK_10 — Assessed for Rehabilitation (Sample),STK_10 — Assessed for Rehabilitation (Score),STK_2 — Discharged on Antithrombotic Therapy (Sample),STK_2 — Discharged on Antithrombotic Therapy (Score),STK_3 — Anticoagulation Therapy for Atrial Fibrillation/Flutter (Sample),STK_3 — Anticoagulation Therapy for Atrial Fibrillation/Flutter (Score),STK_4 — Thrombolytic Therapy (Sample),STK_4 — Thrombolytic Therapy (Score),STK_5 — Antithrombotic Therapy by End of Hospital Day 2 (Sample),STK_5 — Antithrombotic Therapy by End of Hospital Day 2 (Score),STK_6 — Discharged on Statin Medication (Sample),STK_6 — Discharged on Statin Medication (Score),STK_8 — Stroke Education (Sample),STK_8 — Stroke Education (Score),VTE_1 — Venous Thromboembolism Prophylaxis (Sample),VTE_1 — Venous Thromboembolism Prophylaxis (Score),VTE_1 — Venous thromboembolism prophylaxis (Sample),VTE_1 — Venous thromboembolism prophylaxis (Score),VTE_2 — ICU venous thromboembolism prophylaxis (Sample),VTE_2 — ICU venous thromboembolism prophylaxis (Score),VTE_2 — Intensive Care Unit Venous Thromboembolism Prophylaxis (Sample),VTE_2 — Intensive Care Unit Venous Thromboembolism Prophylaxis (Score),VTE_3 — Anticoagulation overlap therapy (Sample),VTE_3 — Anticoagulation overlap therapy (Score),VTE_4 — Unfractionated heparin with dosages/platelet count monitoring (Sample),VTE_4 — Unfractionated heparin with dosages/platelet count monitoring (Score),VTE_5 — Warfarin therapy discharge instructions (Sample),VTE_5 — Warfarin therapy discharge instructions (Score),VTE_6 — Potentially Preventable Venous Thromboembolism (Sample),VTE_6 — Potentially Preventable Venous Thromboembolism (Score),Nurse communication - linear mean score,Doctor communication - linear mean score,Staff responsiveness - linear mean score,Communication about medicines - linear mean score,Discharge information - linear mean score,Care transition - linear mean score,Cleanliness - linear mean score,Quietness - linear mean score,Overall hospital rating - linear mean score,Recommend hospital - linear mean score,Pain management - linear mean score,Nurse communication - star rating,Doctor communication - star rating,Staff responsiveness - star rating,Communication about medicines - star rating,Discharge information - star rating,Care transition - star rating,Cleanliness - star rating,Quietness - star rating,Overall hospital rating - star rating,Recommend hospital - star rating,Summary star rating,Pain management - star rating,"Nurses ""always"" communicated well","Nurses ""sometimes"" or ""never"" communicated well","Nurses ""usually"" communicated well","Nurses ""always"" treated them with courtesy and respect","Nurses ""sometimes"" or ""never"" treated them with courtesy and respect","Nurses ""usually"" treated them with courtesy and respect","Nurses ""always"" listened carefully","Nurses ""sometimes"" or ""never"" listened carefully","Nurses ""usually"" listened carefully","Nurses ""always"" explained things so they could understand","Nurses ""sometimes"" or ""never"" explained things so they could understand","Nurses ""usually"" explained things so they could understand","Doctors ""always"" communicated well","Doctors ""sometimes"" or ""never"" communicated well","Doctors ""usually"" communicated well","Doctors ""always"" treated them with courtesy and respect","Doctors ""sometimes"" or ""never"" treated them with courtesy and respect","Doctors ""usually"" treated them with courtesy and respect","Doctors ""always"" listened carefully","Doctors ""sometimes"" or ""never"" listened carefully","Doctors ""usually"" listened carefully","Doctors ""always"" explained things so they could understand","Doctors ""sometimes"" or ""never"" explained things so they could understand","Doctors ""usually"" explained things so they could understand","Patients ""always"" received help as soon as they wanted","Patients ""sometimes"" or ""never"" received help as soon as they wanted","Patients ""usually"" received help as soon as they wanted","Patients ""always"" received call button help as soon as they wanted","Patients ""sometimes"" or ""never"" received call button help as soon as they wanted","Patients ""usually"" received call button help as soon as they wanted","Patients ""always"" received bathroom help as soon as they wanted","Patients ""sometimes"" or ""never"" received bathroom help as soon as they wanted","Patients ""usually"" received bathroom help as soon as they wanted","Staff ""always"" explained","Staff ""sometimes"" or ""never"" explained","Staff ""usually"" explained","Staff ""always"" explained new medications","Staff ""sometimes"" or ""never"" explained new medications","Staff ""usually"" explained new medications","Staff ""always"" explained possible side effects","Staff ""sometimes"" or ""never"" explained possible side effects","Staff ""usually"" explained possible side effects","No  staff ""did not"" give patients this information","Yes  staff ""did"" give patients this information","No  staff ""did not"" give patients information about help after discharge","Yes  staff ""did"" give patients information about help after discharge","No  staff ""did not"" give patients information about possible symptoms","Yes  staff ""did"" give patients information about possible symptoms","Patients who ""Agree"" they understood their care when they left the hospital","Patients who ""Disagree"" or ""Strongly Disagree"" they understood their care when they left the hospital","Patients who ""Strongly Agree"" they understood their care when they left the hospital","Patients who ""Agree"" that staff took their preferences into account","Patients who ""Disagree"" or ""Strongly Disagree"" that staff took their preferences into account","Patients who ""Strongly Agree"" that staff took their preferences into account","Patients who ""Agree"" they understood their responsiblities when they left the hospital","Patients who ""Disagree"" or ""Strongly Disagree"" they understood their responsiblities when they left the hospital","Patients who ""Strongly Agree"" they understood their responsiblities when they left the hospital","Patients who ""Agree"" they understood their medications when they left the hospital","Patients who ""Disagree"" or ""Strongly Disagree"" they understood their medications when they left the hospital","Patients who ""Strongly Agree"" they understood their medications when they left the hospital","Room was ""always"" clean","Room was ""sometimes"" or ""never"" clean","Room was ""usually"" clean","""Always"" quiet at night","""Sometimes"" or ""never"" quiet at night","""Usually"" quiet at night","Patients who gave a rating of ""6"" or lower (low)","Patients who gave a rating of ""7"" or ""8"" (medium)","Patients who gave a rating of ""9"" or ""10"" (high)","""NO""  patients would not recommend the hospital (they probably would not or definitely would not recommend it)","""YES""  patients would definitely recommend the hospital","""YES""  patients would probably recommend the hospital",Patients who Agree they understood their care when they left the hospital,Patients who Disagree or Strongly Disagree they understood their care when they left the hospital,Patients who Strongly Agree they understood their care when they left the hospital,"Pain was ""always"" well controlled","Pain was ""sometimes"" or ""never"" well controlled","Pain was ""usually"" well controlled",Number of Completed Surveys,Survey Response Rate Percent,CLABSI (SIR),CLABSI Number of Device Days,CLABSI Number of Procedures,CLABSI Observed Cases,CLABSI Predicted Cases,CAUTI (SIR),CAUTI Number of Procedures,CAUTI Observed Cases,CAUTI Predicted Cases,CAUTI Urinary Catheter Days,MRSA (SIR),MRSA Observed Cases,MRSA Predicted Cases,MRSA patient days,CDIFF (SIR),CDIFF Observed Cases,CDIFF Predicted Cases,CDIFF patient days,SSI Colon Number of Procedures,SSI Colon Observed Cases,SSI Colon Predicted Cases,SSI Colon Surgery (SIR),SSI Colon  Number of Procedures,SSI Abdominal Hysterectomy (SIR),SSI Abdominal Number of Procedures,SSI Abdominal Observed Cases,SSI Abdominal Predicted Cases,READM-30-AMI (Excess Readmission Ratio),READM-30-AMI (Expected Readmission Rate),READM-30-AMI (Number of Discharges),READM-30-AMI (Number of Readmissions),READM-30-AMI (Predicted Readmission Rate),READM-30-AMI (Footnote),READM-30-CABG (Excess Readmission Ratio),READM-30-CABG (Expected Readmission Rate),READM-30-CABG (Number of Discharges),READM-30-CABG (Number of Readmissions),READM-30-CABG (Predicted Readmission Rate),READM-30-CABG (Footnote),READM-30-COPD (Excess Readmission Ratio),READM-30-COPD (Expected Readmission Rate),READM-30-COPD (Number of Discharges),READM-30-COPD (Number of Readmissions),READM-30-COPD (Predicted Readmission Rate),READM-30-COPD (Footnote),READM-30-HF (Excess Readmission Ratio),READM-30-HF (Expected Readmission Rate),READM-30-HF (Number of Discharges),READM-30-HF (Number of Readmissions),READM-30-HF (Predicted Readmission Rate),READM-30-HF (Footnote),READM-30-HIP-KNEE (Excess Readmission Ratio),READM-30-HIP-KNEE (Expected Readmission Rate),READM-30-HIP-KNEE (Number of Discharges),READM-30-HIP-KNEE (Number of Readmissions),READM-30-HIP-KNEE (Predicted Readmission Rate),READM-30-HIP-KNEE (Footnote),READM-30-PN (Excess Readmission Ratio),READM-30-PN (Expected Readmission Rate),READM-30-PN (Number of Discharges),READM-30-PN (Number of Readmissions),READM-30-PN (Predicted Readmission Rate),READM-30-PN (Footnote)
0,SANTA BARBARA COUNTY PSYCHIATRIC HEALTH FACILITY (054125),07/2019,054125,2019,07,SANTA BARBARA COUNTY PSYCHIATRIC HEALTH FACILITY,315 CAMINO DEL REMEDIO,SANTA BARBARA,SANTA BARBARA,CA,93110.0,Not Available,Not Available,No,Government,Psychiatric,Not Available,,,Not Available,Not Available,Not Available,Not Available,Not Available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,SANTA BARBARA COUNTY PSYCHIATRIC HEALTH FACILITY (054125),10/2019,054125,2019,10,SANTA BARBARA COUNTY PSYCHIATRIC HEALTH FACILITY,315 CAMINO DEL REMEDIO,SANTA BARBARA,SANTA BARBARA,CA,93110.0,Not Available,Not Available,No,Government,Psychiatric,Not Available,,,Not Available,Not Available,Not Available,Not Available,Not Available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
