11,16004F,IOWA CITY VA MEDICAL CENTER,10,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.1,,,,,,,10.3,,,,,,,,,14.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,411,39,91.0,92.0,86.0,83.0,90.0,84.0,88.0,85.0,90.0,90.0,,76.0,3.0,21.0,,,,,,,,,,78.0,3.0,19.0,,,,,,,,,,65.0,7.0,28.0,,,,,,,67.0,12.0,21.0,,,,,,,10.0,90.0,,,,,42.0,3.0,55.0,,,,,,,,,,72.0,7.0,21.0,62.0,6.0,32.0,5.0,21.0,74.0,3.0,75.0,22.0,,,,3.0,3.0,3.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,,346.0,26.0,30.1,22.1,,,,,200.0,17.1,20.9,13.9,,,,,,,,,,,,,87.0,18.5,22.9,14.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,16004F,IOWA CITY VA MEDICAL CENTER,03,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.1,,,,,,,10.3,,,,,,,,,14.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,397,41,92.0,92.0,86.0,83.0,91.0,85.0,87.0,85.0,90.0,90.0,,78.0,3.0,19.0,,,,,,,,,,80.0,3.0,17.0,,,,,,,,,,66.0,8.0,26.0,,,,,,,69.0,13.0,18.0,,,,,,,9.0,91.0,,,,,39.0,3.0,58.0,,,,,,,,,,72.0,8.0,20.0,62.0,7.0,31.0,6.0,20.0,74.0,3.0,75.0,22.0,,,,3.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,,346.0,26.0,30.1,22.1,,,,,200.0,17.1,20.9,13.9,,,,,,,,,,,,,87.0,18.5,22.9,14.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,16004F,IOWA CITY VA MEDICAL CENTER,04,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.1,,,,,,,10.3,,,,,,,,,14.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,372,41,93.0,93.0,87.0,85.0,91.0,85.0,88.0,84.0,90.0,90.0,,80.0,2.0,18.0,,,,,,,,,,82.0,2.0,16.0,,,,,,,,,,68.0,7.0,25.0,,,,,,,71.0,10.0,19.0,,,,,,,9.0,91.0,,,,,39.0,2.0,59.0,,,,,,,,,,74.0,7.0,19.0,60.0,6.0,34.0,5.0,20.0,75.0,2.0,74.0,24.0,,,,4.0,4.0,4.0,5.0,4.0,4.0,3.0,3.0,4.0,3.0,4.0,,346.0,26.0,30.1,22.1,,,,,200.0,17.1,20.9,13.9,,,,,,,,,,,,,87.0,18.5,22.9,14.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,16004F,IOWA CITY VA MEDICAL CENTER,07,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.6,,,,,,,11.1,,,,,,,,,12.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,350,42,93.0,93.0,88.0,85.0,93.0,86.0,88.0,85.0,91.0,91.0,,81.0,2.0,17.0,88.0,2.0,10.0,80.0,3.0,17.0,76.0,3.0,21.0,83.0,2.0,15.0,91.0,1.0,8.0,81.0,3.0,16.0,76.0,3.0,21.0,70.0,6.0,24.0,67.0,5.0,28.0,72.0,6.0,22.0,71.0,12.0,17.0,81.0,5.0,14.0,61.0,18.0,21.0,7.0,93.0,8.0,92.0,7.0,93.0,37.0,3.0,60.0,41.0,4.0,55.0,40.0,2.0,58.0,30.0,2.0,68.0,74.0,7.0,19.0,63.0,7.0,30.0,5.0,18.0,77.0,3.0,78.0,19.0,,,,4.0,4.0,4.0,4.0,5.0,4.0,3.0,4.0,4.0,4.0,4.0,,374.0,22.9,26.5,19.7,,,,,203.0,16.0,19.3,13.0,,,,,,,,,,,,,84.0,16.2,19.8,12.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,16004F,IOWA CITY VA MEDICAL CENTER,10,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.6,,,,,,,11.1,,,,,,,,,12.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,354,42,93.0,93.0,90.0,85.0,92.0,86.0,89.0,86.0,92.0,92.0,,82.0,3.0,15.0,88.0,2.0,10.0,80.0,4.0,16.0,77.0,3.0,20.0,81.0,2.0,17.0,89.0,2.0,9.0,79.0,2.0,19.0,74.0,3.0,23.0,75.0,5.0,20.0,72.0,5.0,23.0,79.0,5.0,16.0,73.0,12.0,15.0,82.0,6.0,12.0,65.0,19.0,16.0,8.0,92.0,9.0,91.0,7.0,93.0,34.0,3.0,63.0,38.0,5.0,57.0,36.0,2.0,62.0,29.0,2.0,69.0,76.0,7.0,17.0,65.0,5.0,30.0,5.0,17.0,78.0,3.0,78.0,19.0,,,,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,,374.0,22.9,26.5,19.7,,,,,203.0,16.0,19.3,13.0,,,,,,,,,,,,,84.0,16.2,19.8,12.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,16004F,IOWA CITY VA MEDICAL CENTER,01,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.6,,,,,,,11.1,,,,,,,,,12.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,356,40,93.0,93.0,91.0,85.0,91.0,85.0,91.0,86.0,92.0,92.0,,81.0,2.0,17.0,89.0,1.0,10.0,78.0,3.0,19.0,75.0,3.0,22.0,80.0,2.0,18.0,88.0,1.0,11.0,79.0,1.0,20.0,72.0,3.0,25.0,75.0,3.0,22.0,71.0,3.0,26.0,79.0,3.0,18.0,72.0,12.0,16.0,81.0,5.0,14.0,63.0,19.0,18.0,9.0,91.0,10.0,90.0,9.0,91.0,36.0,3.0,61.0,41.0,5.0,54.0,36.0,3.0,61.0,31.0,3.0,66.0,80.0,5.0,15.0,65.0,4.0,31.0,4.0,18.0,78.0,2.0,79.0,19.0,,,,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,,374.0,22.9,26.5,19.7,,,,,203.0,16.0,19.3,13.0,,,,,,,,,,,,,84.0,16.2,19.8,12.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,16004F,IOWA CITY VA MEDICAL CENTER,04,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.6,,,,,,,11.1,,,,,,,,,12.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,358,39,92.0,91.0,90.0,83.0,89.0,86.0,91.0,86.0,92.0,92.0,,80.0,3.0,17.0,88.0,1.0,11.0,77.0,3.0,20.0,74.0,4.0,22.0,78.0,3.0,19.0,86.0,2.0,12.0,76.0,3.0,21.0,71.0,3.0,26.0,73.0,3.0,24.0,71.0,4.0,25.0,74.0,2.0,24.0,68.0,15.0,17.0,79.0,8.0,13.0,58.0,21.0,21.0,11.0,89.0,11.0,89.0,12.0,88.0,34.0,4.0,62.0,39.0,6.0,55.0,34.0,3.0,63.0,30.0,3.0,67.0,80.0,5.0,15.0,66.0,5.0,29.0,4.0,19.0,77.0,2.0,79.0,19.0,,,,4.0,3.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,,374.0,22.9,26.5,19.7,,,,,203.0,16.0,19.3,13.0,,,,,,,,,,,,,84.0,16.2,19.8,12.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,16004F,IOWA CITY VA MEDICAL CENTER,07,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.3,,,,,6.9,,10.5,,,,,,,,,11.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,383,39,93.0,91.0,89.0,83.0,88.0,85.0,91.0,86.0,91.0,91.0,,80.0,2.0,18.0,88.0,1.0,11.0,77.0,3.0,20.0,76.0,4.0,20.0,77.0,4.0,19.0,85.0,2.0,13.0,77.0,4.0,19.0,69.0,4.0,27.0,72.0,3.0,25.0,73.0,5.0,22.0,71.0,2.0,27.0,69.0,14.0,17.0,79.0,8.0,13.0,59.0,20.0,21.0,12.0,88.0,12.0,88.0,13.0,87.0,35.0,4.0,61.0,37.0,7.0,56.0,34.0,3.0,63.0,32.0,3.0,65.0,79.0,5.0,16.0,66.0,5.0,29.0,5.0,18.0,77.0,3.0,77.0,20.0,,,,4.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,,384.0,22.2,25.6,19.1,2029.0,17.6,18.7,15.9,211.0,16.0,19.2,13.2,235.0,19.0,22.1,16.1,,,,,,,,,82.0,17.1,20.9,13.9,,,,,,,,,82.0,4.8,30.7,-16.9,75.0,29.0,384.0,-10.2,8.9,-27.0,277.0,104.0,211.0,-3.5,19.1,-21.4,196.0,48.0,,,,,,,,,,,
