19,16004F,IOWA CITY VA MEDICAL CENTER,10,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.3,,,,,6.9,,10.5,,,,,,,,,11.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,361,37,92.0,91.0,89.0,82.0,88.0,85.0,90.0,87.0,91.0,91.0,,80.0,3.0,17.0,88.0,1.0,11.0,76.0,4.0,20.0,76.0,5.0,19.0,78.0,4.0,18.0,86.0,2.0,12.0,78.0,6.0,16.0,71.0,4.0,25.0,70.0,3.0,27.0,72.0,4.0,24.0,68.0,2.0,30.0,67.0,15.0,18.0,78.0,10.0,12.0,57.0,21.0,22.0,12.0,88.0,12.0,88.0,12.0,88.0,34.0,5.0,61.0,38.0,6.0,56.0,35.0,4.0,61.0,30.0,5.0,65.0,77.0,6.0,17.0,65.0,5.0,30.0,5.0,18.0,77.0,3.0,77.0,20.0,,,,4.0,3.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,,384.0,22.2,25.6,19.1,2029.0,17.6,18.7,15.9,211.0,16.0,19.2,13.2,235.0,19.0,22.1,16.1,,,,,,,,,82.0,17.1,20.9,13.9,,,,,,,,,82.0,4.8,30.7,-16.9,75.0,29.0,384.0,-10.2,8.9,-27.0,277.0,104.0,211.0,-3.5,19.1,-21.4,196.0,48.0,,,,,,,,,,,
20,16004F,IOWA CITY VA MEDICAL CENTER,01,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.3,,,,,6.9,,10.5,,,,,,,,,11.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,361,37,92.0,91.0,89.0,82.0,88.0,85.0,90.0,87.0,91.0,91.0,,80.0,3.0,17.0,88.0,1.0,11.0,76.0,4.0,20.0,76.0,5.0,19.0,78.0,4.0,18.0,86.0,2.0,12.0,78.0,6.0,16.0,71.0,4.0,25.0,70.0,3.0,27.0,72.0,4.0,24.0,68.0,2.0,30.0,67.0,15.0,18.0,78.0,10.0,12.0,57.0,21.0,22.0,12.0,88.0,12.0,88.0,12.0,88.0,34.0,5.0,61.0,38.0,6.0,56.0,35.0,4.0,61.0,30.0,5.0,65.0,77.0,6.0,17.0,65.0,5.0,30.0,5.0,18.0,77.0,3.0,77.0,20.0,,,,4.0,3.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,,384.0,22.2,25.6,19.1,2029.0,17.6,18.7,15.9,211.0,16.0,19.2,13.2,235.0,19.0,22.1,16.1,,,,,,,,,82.0,17.1,20.9,13.9,,,,,,,,,82.0,4.8,30.7,-16.9,75.0,29.0,384.0,-10.2,8.9,-27.0,277.0,104.0,211.0,-3.5,19.1,-21.4,196.0,48.0,,,,,,,,,,,
21,16004F,IOWA CITY VA MEDICAL CENTER,03,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.3,,,,,6.9,,10.5,,,,,,,,,11.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,361,37,92.0,91.0,89.0,82.0,88.0,85.0,90.0,87.0,91.0,91.0,,80.0,3.0,17.0,88.0,1.0,11.0,76.0,4.0,20.0,76.0,5.0,19.0,78.0,4.0,18.0,86.0,2.0,12.0,78.0,6.0,16.0,71.0,4.0,25.0,70.0,3.0,27.0,72.0,4.0,24.0,68.0,2.0,30.0,67.0,15.0,18.0,78.0,10.0,12.0,57.0,21.0,22.0,12.0,88.0,12.0,88.0,12.0,88.0,34.0,5.0,61.0,38.0,6.0,56.0,35.0,4.0,61.0,30.0,5.0,65.0,77.0,6.0,17.0,65.0,5.0,30.0,5.0,18.0,77.0,3.0,77.0,20.0,,,,4.0,3.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,,384.0,22.2,25.6,19.1,2029.0,17.6,18.7,15.9,211.0,16.0,19.2,13.2,235.0,19.0,22.1,16.1,,,,,,,,,82.0,17.1,20.9,13.9,,,,,,,,,82.0,4.8,30.7,-16.9,75.0,29.0,384.0,-10.2,8.9,-27.0,277.0,104.0,211.0,-3.5,19.1,-21.4,196.0,48.0,,,,,,,,,,,
22,16004F,IOWA CITY VA MEDICAL CENTER,04,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.3,,,,,6.9,,10.5,,,,,,,,,11.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,361,37,92.0,91.0,89.0,82.0,88.0,85.0,90.0,87.0,91.0,91.0,,80.0,3.0,17.0,88.0,1.0,11.0,76.0,4.0,20.0,76.0,5.0,19.0,78.0,4.0,18.0,86.0,2.0,12.0,78.0,6.0,16.0,71.0,4.0,25.0,70.0,3.0,27.0,72.0,4.0,24.0,68.0,2.0,30.0,67.0,15.0,18.0,78.0,10.0,12.0,57.0,21.0,22.0,12.0,88.0,12.0,88.0,12.0,88.0,34.0,5.0,61.0,38.0,6.0,56.0,35.0,4.0,61.0,30.0,5.0,65.0,77.0,6.0,17.0,65.0,5.0,30.0,5.0,18.0,77.0,3.0,77.0,20.0,,,,4.0,3.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,,384.0,22.2,25.6,19.1,2029.0,17.6,18.7,15.9,211.0,16.0,19.2,13.2,235.0,19.0,22.1,16.1,,,,,,,,,82.0,17.1,20.9,13.9,,,,,,,,,82.0,4.8,30.7,-16.9,75.0,29.0,384.0,-10.2,8.9,-27.0,277.0,104.0,211.0,-3.5,19.1,-21.4,196.0,48.0,,,,,,,,,,,
23,16004F,IOWA CITY VA MEDICAL CENTER,07,2021,,317.0,,0.0,0.289,,,,,,0.0,0.542,,711.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.8,0.95,,,,6.7,,10.3,,,0.25,0.12,,1.18,2.39,3.02,11.6,,1.47,,4.09,3.28,0.97,1.74,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,361,37,92.0,91.0,89.0,82.0,88.0,85.0,90.0,87.0,91.0,91.0,,80.0,3.0,17.0,88.0,1.0,11.0,76.0,4.0,20.0,76.0,5.0,19.0,78.0,4.0,18.0,86.0,2.0,12.0,78.0,6.0,16.0,71.0,4.0,25.0,70.0,3.0,27.0,72.0,4.0,24.0,68.0,2.0,30.0,67.0,15.0,18.0,78.0,10.0,12.0,57.0,21.0,22.0,12.0,88.0,12.0,88.0,12.0,88.0,34.0,5.0,61.0,38.0,6.0,56.0,35.0,4.0,61.0,30.0,5.0,65.0,77.0,6.0,17.0,65.0,5.0,30.0,5.0,18.0,77.0,3.0,77.0,20.0,,,,4.0,3.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,,324.0,22.5,26.2,19.2,851.0,17.3,18.6,15.7,170.0,15.1,18.2,12.6,189.0,20.4,23.9,17.2,246.0,4.1,5.9,2.9,,,,,83.0,16.6,20.1,13.7,,,,,,,,,83.0,7.7,35.9,-14.4,74.0,29.0,324.0,-8.4,11.0,-26.9,233.0,90.0,170.0,-12.2,11.0,-31.3,155.0,30.0,,,,,,,,,,,
24,16004F,IOWA CITY VA MEDICAL CENTER,10,2021,,796.0,,3.0,0.733,,,,0.0,,0.0,1.202,,1571.0,,2.492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.8,0.95,,,,6.7,,10.3,,,0.25,0.12,,1.18,2.39,3.02,11.6,,1.47,,4.09,3.28,0.97,1.73,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,256,41,94.0,94.0,89.0,82.0,89.0,86.0,91.0,89.0,93.0,94.0,,83.0,1.0,16.0,90.0,1.0,9.0,81.0,1.0,18.0,78.0,1.0,21.0,83.0,1.0,16.0,92.0,1.0,7.0,84.0,2.0,14.0,75.0,2.0,23.0,71.0,3.0,26.0,77.0,3.0,20.0,66.0,4.0,30.0,66.0,14.0,20.0,77.0,8.0,15.0,56.0,20.0,24.0,11.0,89.0,11.0,89.0,11.0,89.0,34.0,3.0,63.0,38.0,4.0,58.0,34.0,3.0,63.0,29.0,3.0,68.0,82.0,7.0,11.0,72.0,4.0,24.0,5.0,12.0,83.0,2.0,84.0,14.0,,,,4.0,4.0,5.0,4.0,4.0,4.0,5.0,4.0,5.0,5.0,4.0,,324.0,22.5,26.2,19.2,851.0,17.3,18.6,15.7,170.0,15.1,18.2,12.6,189.0,20.4,23.9,17.2,246.0,4.1,5.9,2.9,,,,,83.0,16.6,20.1,13.7,,,,,,,,,83.0,7.7,35.9,-14.4,74.0,29.0,324.0,-8.4,11.0,-26.9,233.0,90.0,170.0,-12.2,11.0,-31.3,155.0,30.0,,,,,,,,,,,
25,16004F,IOWA CITY VA MEDICAL CENTER,01,2022,3.5,1243.0,,4.0,1.143,,1.112,8.441,0.0,,0.0,1.837,,2390.0,,1.631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.8,0.95,,,,6.7,,10.3,,,0.25,0.12,,1.18,2.39,3.02,11.6,,1.47,,4.09,3.28,0.97,1.73,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369,42,95.0,95.0,90.0,82.0,89.0,86.0,91.0,89.0,93.0,93.0,,85.0,1.0,14.0,92.0,1.0,7.0,83.0,1.0,16.0,80.0,1.0,19.0,85.0,1.0,14.0,93.0,1.0,6.0,86.0,1.0,13.0,77.0,2.0,21.0,73.0,3.0,24.0,79.0,2.0,19.0,68.0,3.0,29.0,68.0,14.0,18.0,78.0,8.0,14.0,57.0,21.0,22.0,11.0,89.0,11.0,89.0,11.0,89.0,34.0,3.0,63.0,41.0,3.0,56.0,35.0,3.0,62.0,28.0,2.0,70.0,82.0,7.0,11.0,70.0,3.0,27.0,4.0,15.0,81.0,2.0,83.0,15.0,,,,5.0,5.0,5.0,4.0,4.0,4.0,5.0,4.0,5.0,5.0,5.0,,324.0,22.5,26.2,19.2,851.0,17.3,18.6,15.7,170.0,15.1,18.2,12.6,189.0,20.4,23.9,17.2,246.0,4.1,5.9,2.9,,,,,83.0,16.6,20.1,13.7,,,,,,,,,83.0,7.7,35.9,-14.4,74.0,29.0,324.0,-8.4,11.0,-26.9,233.0,90.0,170.0,-12.2,11.0,-31.3,155.0,30.0,,,,,,,,,,,
