26,16004F,IOWA CITY VA MEDICAL CENTER,04,2022,3.5,1243.0,,4.0,1.143,,1.112,8.441,0.0,,0.0,1.837,,2390.0,,1.631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.8,0.95,,,,6.7,,10.3,,,0.25,0.12,,1.18,2.39,3.02,11.6,,1.47,,4.09,3.28,0.97,1.73,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369,42,95.0,95.0,90.0,82.0,89.0,86.0,91.0,89.0,93.0,93.0,,85.0,1.0,14.0,92.0,1.0,7.0,83.0,1.0,16.0,80.0,1.0,19.0,85.0,1.0,14.0,93.0,1.0,6.0,86.0,1.0,13.0,77.0,2.0,21.0,73.0,3.0,24.0,79.0,2.0,19.0,68.0,3.0,29.0,68.0,14.0,18.0,78.0,8.0,14.0,57.0,21.0,22.0,11.0,89.0,11.0,89.0,11.0,89.0,34.0,3.0,63.0,41.0,3.0,56.0,35.0,3.0,62.0,28.0,2.0,70.0,82.0,7.0,11.0,70.0,3.0,27.0,4.0,15.0,81.0,2.0,83.0,15.0,,,,5.0,5.0,5.0,4.0,4.0,4.0,5.0,4.0,5.0,5.0,5.0,,324.0,22.5,26.2,19.2,851.0,17.3,18.6,15.7,170.0,15.1,18.2,12.6,189.0,20.4,23.9,17.2,246.0,4.1,5.9,2.9,,,,,83.0,16.6,20.1,13.7,,,,,,,,,83.0,7.7,35.9,-14.4,74.0,29.0,324.0,-8.4,11.0,-26.9,233.0,90.0,170.0,-12.2,11.0,-31.3,155.0,30.0,,,,,,,,,,,
27,16004F,IOWA CITY VA MEDICAL CENTER,07,2022,2.841,1921.0,,5.0,1.76,,1.041,6.297,0.403,,1.0,2.479,,3223.0,0.02,1.989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.2,,,,,7.0,,10.8,,,,,,,,,,,,,,,,,2.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,505,41,93.0,94.0,89.0,82.0,90.0,86.0,92.0,88.0,92.0,93.0,,82.0,2.0,16.0,90.0,2.0,8.0,81.0,2.0,17.0,76.0,2.0,22.0,84.0,2.0,14.0,92.0,1.0,7.0,83.0,2.0,15.0,78.0,2.0,20.0,72.0,4.0,24.0,74.0,3.0,23.0,70.0,6.0,24.0,70.0,15.0,15.0,81.0,10.0,9.0,58.0,21.0,21.0,10.0,90.0,11.0,89.0,10.0,90.0,35.0,3.0,62.0,41.0,4.0,55.0,35.0,3.0,62.0,28.0,3.0,69.0,82.0,5.0,13.0,70.0,3.0,27.0,5.0,15.0,80.0,3.0,81.0,16.0,,,,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,5.0,4.0,,313.0,21.1,24.6,18.0,1582.0,16.4,17.6,15.1,,,,,140.0,18.9,22.8,15.6,222.0,3.8,5.6,2.6,,,,,96.0,16.1,19.6,13.0,,,,,,,,,96.0,2.2,29.0,-19.0,89.0,27.0,313.0,5.5,28.6,-15.7,245.0,88.0,115.0,-10.4,17.4,-32.8,107.0,21.0,,,,,,,,,,,
28,16004F,IOWA CITY VA MEDICAL CENTER,10,2022,0.988,2215.0,,2.0,2.025,,0.166,3.263,0.397,,1.0,2.517,,3267.0,0.02,1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.2,,,,,7.0,,10.8,,,,,,,,,,,,,,,,,2.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,469,40,94.0,94.0,89.0,85.0,90.0,86.0,92.0,88.0,92.0,92.0,,83.0,2.0,15.0,90.0,2.0,8.0,82.0,2.0,16.0,78.0,2.0,20.0,85.0,2.0,13.0,92.0,1.0,7.0,84.0,2.0,14.0,80.0,2.0,18.0,70.0,4.0,26.0,70.0,4.0,26.0,69.0,4.0,27.0,74.0,13.0,13.0,85.0,7.0,8.0,63.0,18.0,19.0,10.0,90.0,10.0,90.0,9.0,91.0,34.0,3.0,63.0,41.0,3.0,56.0,33.0,3.0,64.0,28.0,3.0,69.0,83.0,4.0,13.0,69.0,3.0,28.0,4.0,15.0,81.0,3.0,81.0,16.0,,,,5.0,5.0,4.0,5.0,4.0,5.0,5.0,4.0,4.0,4.0,5.0,,313.0,21.1,24.6,18.0,1582.0,16.4,17.6,15.1,,,,,140.0,18.9,22.8,15.6,222.0,3.8,5.6,2.6,,,,,96.0,16.1,19.6,13.0,,,,,,,,,96.0,2.2,29.0,-19.0,89.0,27.0,313.0,5.5,28.6,-15.7,245.0,88.0,115.0,-10.4,17.4,-32.8,107.0,21.0,,,,,,,,,,,
29,16004F,IOWA CITY VA MEDICAL CENTER,01,2023,0.928,2354.0,,2.0,2.155,,0.156,3.066,0.395,,1.0,2.533,,3296.0,0.02,1.947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.2,0.78,,,,7.0,,10.8,,,0.2,0.13,,0.7,,2.27,13.5,,0.71,2.31,2.05,2.49,0.96,0.65,2.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,456,38,93.0,93.0,88.0,85.0,91.0,85.0,91.0,89.0,91.0,92.0,,82.0,2.0,16.0,88.0,2.0,10.0,81.0,3.0,16.0,77.0,2.0,21.0,83.0,3.0,14.0,90.0,2.0,8.0,81.0,3.0,16.0,77.0,4.0,19.0,69.0,5.0,26.0,67.0,6.0,27.0,71.0,5.0,24.0,75.0,12.0,13.0,86.0,6.0,8.0,64.0,17.0,19.0,9.0,91.0,10.0,90.0,9.0,91.0,32.0,5.0,63.0,39.0,5.0,56.0,33.0,4.0,63.0,27.0,5.0,68.0,82.0,5.0,13.0,71.0,3.0,26.0,5.0,14.0,81.0,3.0,82.0,15.0,,,,4.0,4.0,4.0,5.0,5.0,4.0,5.0,5.0,4.0,5.0,4.0,,313.0,21.1,24.6,18.0,1582.0,16.4,17.6,15.1,115.0,16.1,19.3,13.3,140.0,18.9,22.8,15.6,222.0,3.8,5.6,2.6,,,,,96.0,16.1,19.6,13.0,,,,,,,,,96.0,2.2,29.0,-19.0,89.0,27.0,313.0,5.5,28.6,-15.7,245.0,88.0,115.0,-10.4,17.4,-32.8,107.0,21.0,,,,,,,,,,,
30,16004F,IOWA CITY VA MEDICAL CENTER,04,2023,0.434,2517.0,,1.0,2.302,,0.022,2.142,0.0,,0.0,2.389,,3105.0,,1.254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.2,0.78,,,,7.0,,10.8,,,0.2,0.13,,0.7,,2.27,13.5,,0.71,2.31,2.05,2.49,0.96,0.65,2.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,398,36,93.0,93.0,88.0,87.0,91.0,86.0,92.0,89.0,92.0,93.0,,83.0,2.0,15.0,89.0,2.0,9.0,81.0,3.0,16.0,78.0,2.0,20.0,83.0,3.0,14.0,90.0,2.0,8.0,81.0,3.0,16.0,77.0,4.0,19.0,69.0,4.0,27.0,65.0,5.0,30.0,72.0,4.0,24.0,76.0,10.0,14.0,86.0,4.0,10.0,66.0,16.0,18.0,9.0,91.0,9.0,91.0,9.0,91.0,31.0,5.0,64.0,37.0,5.0,58.0,32.0,5.0,63.0,25.0,5.0,70.0,82.0,5.0,13.0,71.0,2.0,27.0,5.0,13.0,82.0,3.0,83.0,14.0,,,,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,313.0,21.1,24.6,18.0,1582.0,16.4,17.6,15.1,115.0,16.1,19.3,13.3,140.0,18.9,22.8,15.6,222.0,3.8,5.6,2.6,,,,,96.0,16.1,19.6,13.0,,,,,,,,,96.0,2.2,29.0,-19.0,89.0,27.0,313.0,5.5,28.6,-15.7,245.0,88.0,115.0,-10.4,17.4,-32.8,107.0,21.0,,,,,,,,,,,
31,16004F,IOWA CITY VA MEDICAL CENTER,07,2023,0.465,2352.0,,1.0,2.152,,0.023,2.292,0.794,,2.0,2.519,,3268.0,0.133,2.623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.7,0.78,,,,8.6,,10.3,,,0.2,0.13,,0.7,,2.27,14.2,,0.71,2.31,2.05,2.49,0.96,0.65,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,448,39,94.0,93.0,87.0,87.0,91.0,85.0,90.0,89.0,92.0,92.0,,84.0,2.0,14.0,90.0,1.0,9.0,82.0,3.0,15.0,82.0,2.0,16.0,82.0,3.0,15.0,89.0,2.0,9.0,82.0,3.0,15.0,76.0,4.0,20.0,66.0,5.0,29.0,64.0,5.0,31.0,68.0,4.0,28.0,76.0,8.0,16.0,86.0,2.0,12.0,66.0,15.0,19.0,9.0,91.0,10.0,90.0,8.0,92.0,33.0,4.0,63.0,38.0,5.0,57.0,33.0,4.0,63.0,26.0,4.0,70.0,80.0,6.0,14.0,70.0,2.0,28.0,4.0,14.0,82.0,2.0,82.0,16.0,,,,5.0,4.0,4.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,,273.0,20.2,23.7,17.2,1623.0,14.2,15.4,13.2,108.0,15.4,18.6,12.6,122.0,18.6,22.8,15.0,212.0,4.0,6.0,2.7,,,,,85.0,14.9,18.5,11.9,,,,,,,,,85.0,-8.8,15.2,-27.5,81.0,23.0,273.0,20.7,46.2,-2.7,214.0,73.0,108.0,-40.0,-17.8,-57.3,99.0,21.0,,,,,,,,,,,
32,16004F,IOWA CITY VA MEDICAL CENTER,10,2023,0.465,2352.0,,1.0,2.152,,0.023,2.292,0.794,,2.0,2.519,,3268.0,0.133,2.623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.7,0.78,,,,8.6,,10.3,,,0.2,0.13,,0.7,,2.27,14.2,,0.71,2.31,2.05,2.49,0.96,0.65,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,448,39,94.0,93.0,87.0,87.0,91.0,85.0,90.0,89.0,92.0,92.0,,84.0,2.0,14.0,90.0,1.0,9.0,82.0,3.0,15.0,82.0,2.0,16.0,82.0,3.0,15.0,89.0,2.0,9.0,82.0,3.0,15.0,76.0,4.0,20.0,66.0,5.0,29.0,64.0,5.0,31.0,68.0,4.0,28.0,76.0,8.0,16.0,86.0,2.0,12.0,66.0,15.0,19.0,9.0,91.0,10.0,90.0,8.0,92.0,33.0,4.0,63.0,38.0,5.0,57.0,33.0,4.0,63.0,26.0,4.0,70.0,80.0,6.0,14.0,70.0,2.0,28.0,4.0,14.0,82.0,2.0,82.0,16.0,,,,5.0,4.0,4.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,,273.0,20.2,23.7,17.2,1623.0,14.2,15.4,13.2,108.0,15.4,18.6,12.6,122.0,18.6,22.8,15.0,212.0,4.0,6.0,2.7,,,,,85.0,14.9,18.5,11.9,,,,,,,,,85.0,-8.8,15.2,-27.5,81.0,23.0,273.0,20.7,46.2,-2.7,214.0,73.0,108.0,-40.0,-17.8,-57.3,99.0,21.0,,,,,,,,,,,
