2,251330,FRANKLIN COUNTY MEMORIAL HOSPITAL,12,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.1,22.7,16.0,,,,,,,12.4,18.0,,,,,,,,,,,,0.0,,,,,,,,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,15.0,38.0,,,,,,,,,,,,0.0,,0.0,,,,,,,,0.0,58.0,26.0,,,,,,0.0,,,,,,,,,,0.0,,,,,,,105.0,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fewer than 100,24,,,,,,,,,,,,85.0,1.0,14.0,,,,,,,,,,85.0,6.0,9.0,,,,,,,,,,58.0,15.0,27.0,,,,,,,64.0,17.0,19.0,,,,,,,19.0,81.0,,,,,56.0,2.0,42.0,,,,,,,,,,86.0,3.0,11.0,54.0,15.0,31.0,20.0,14.0,66.0,7.0,68.0,25.0,83.0,1.0,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,251330,FRANKLIN COUNTY MEMORIAL HOSPITAL,01,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.1,22.7,16.0,,,,,,,12.4,18.0,,,,,,,,,,,,0.0,,,,,,,,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,15.0,38.0,,,,,,,,,,,,0.0,,0.0,,,,,,,,0.0,58.0,26.0,,,,,,0.0,,,,,,,,,,0.0,,,,,,,105.0,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fewer than 100,24,,,,,,,,,,,,85.0,1.0,14.0,,,,,,,,,,85.0,6.0,9.0,,,,,,,,,,58.0,15.0,27.0,,,,,,,64.0,17.0,19.0,,,,,,,19.0,81.0,,,,,56.0,2.0,42.0,,,,,,,,,,86.0,3.0,11.0,54.0,15.0,31.0,20.0,14.0,66.0,7.0,68.0,25.0,83.0,1.0,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,251330,FRANKLIN COUNTY MEMORIAL HOSPITAL,04,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.1,22.7,16.0,,,,,,,12.4,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.0,68.0,,,,,,,,,,,,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,100.0,168.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fewer than 100,24,,,,,,,,,,,,87.0,3.0,10.0,,,,,,,,,,83.0,7.0,10.0,,,,,,,,,,60.0,16.0,24.0,,,,,,,55.0,22.0,23.0,,,,,,,15.0,85.0,,,,,49.0,2.0,49.0,,,,,,,,,,73.0,5.0,22.0,44.0,16.0,40.0,18.0,18.0,64.0,5.0,69.0,26.0,79.0,2.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,251330,FRANKLIN COUNTY MEMORIAL HOSPITAL,05,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.1,22.7,16.0,,,,,,,12.4,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.0,68.0,,,,,,,,,,,,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,100.0,168.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fewer than 100,24,,,,,,,,,,,,87.0,3.0,10.0,,,,,,,,,,83.0,7.0,10.0,,,,,,,,,,60.0,16.0,24.0,,,,,,,55.0,22.0,23.0,,,,,,,15.0,85.0,,,,,49.0,2.0,49.0,,,,,,,,,,73.0,5.0,22.0,44.0,16.0,40.0,18.0,18.0,64.0,5.0,69.0,26.0,79.0,2.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,251330,FRANKLIN COUNTY MEMORIAL HOSPITAL,07,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.0,20050.0,22423.0,17678.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.0,68.0,,,,,,,,,,,,0.0,,0.0,,,,,,,,,58.0,26.0,,,,,,,67.0,18.0,,,,,,,,0.0,,,,,,,100.0,168.0,152.0,40.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fewer than 100,26,,,,,,,,,,,,83.0,3.0,14.0,,,,,,,,,,88.0,8.0,4.0,,,,,,,,,,73.0,16.0,11.0,,,,,,,60.0,17.0,23.0,,,,,,,19.0,81.0,,,,,38.0,2.0,60.0,,,,,,,,,,81.0,5.0,14.0,37.0,9.0,54.0,11.0,32.0,57.0,5.0,63.0,32.0,80.0,2.0,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,251330,FRANKLIN COUNTY MEMORIAL HOSPITAL,10,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.0,20050.0,22423.0,17678.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,139.0,,,,,,,,,,,,,,,,,,,,,,,58.0,26.0,,,,,,,68.0,19.0,,,,,,,,,,,,,,,93.0,245.0,150.0,46.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FEWER THAN 50,23,,,,,,,,,,,,92.0,2.0,6.0,,,,,,,,,,100.0,0.0,0.0,,,,,,,,,,89.0,9.0,2.0,,,,,,,61.0,22.0,17.0,,,,,,,19.0,81.0,,,,,33.0,3.0,64.0,,,,,,,,,,82.0,0.0,18.0,35.0,5.0,60.0,9.0,29.0,62.0,7.0,69.0,24.0,73.0,3.0,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,251330,FRANKLIN COUNTY MEMORIAL HOSPITAL,12,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.0,20050.0,22423.0,17678.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.0,160.0,,,,,,,,,,,,,,,,,,,,,,,61.0,62.0,,,,,,,43.0,14.0,,,,,,,,,,,,,53.0,14.0,94.0,201.0,166.0,48.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FEWER THAN 50,20,,,,,,,,,,,,92.0,1.0,7.0,,,,,,,,,,100.0,0.0,0.0,,,,,,,,,,72.0,11.0,17.0,,,,,,,73.0,0.0,27.0,,,,,,,14.0,86.0,,,,,40.0,0.0,60.0,,,,,,,,,,91.0,0.0,9.0,45.0,0.0,55.0,4.0,22.0,74.0,0.0,78.0,22.0,83.0,0.0,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,251330,FRANKLIN COUNTY MEMORIAL HOSPITAL,05,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.0,20050.0,22423.0,17678.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.0,192.0,,,,,,,,,,,,,,,,,,,,,,,61.0,62.0,,,,,,,39.0,18.0,,,,,,,,,,,,,63.0,35.0,95.0,180.0,164.0,55.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FEWER THAN 50,14,,,,,,,,,,,,92.0,0.0,8.0,,,,,,,,,,100.0,0.0,0.0,,,,,,,,,,79.0,4.0,17.0,,,,,,,74.0,0.0,26.0,,,,,,,12.0,88.0,,,,,33.0,0.0,67.0,,,,,,,,,,100.0,0.0,0.0,45.0,13.0,42.0,0.0,31.0,69.0,0.0,69.0,31.0,88.0,0.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,251330,FRANKLIN COUNTY MEMORIAL HOSPITAL,08,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,68.0,22369.0,25003.0,19728.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.0,252.0,,,,,,,,,,,,,,,,,,,,,,,61.0,62.0,,,,,,,38.0,16.0,,,,,,,,,,,,,63.0,43.0,98.0,233.0,161.0,54.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FEWER THAN 50,15,,,,,,,,,,,,95.0,0.0,5.0,,,,,,,,,,96.0,0.0,4.0,,,,,,,,,,66.0,4.0,30.0,,,,,,,100.0,0.0,0.0,,,,,,,0.0,100.0,,,,,22.0,0.0,78.0,,,,,,,,,,100.0,0.0,0.0,71.0,15.0,14.0,0.0,21.0,79.0,0.0,86.0,14.0,100.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
