11,271326,BEARTOOTH BILLINGS CLINIC,11,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.0,11063.0,13124.0,8969.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.0,155.0,,,,,,,,,,,,,,,100.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FEWER THAN 50,38,,,,,,,,,,,,88.0,1.0,11.0,,,,,,,,,,95.0,2.0,3.0,,,,,,,,,,88.0,5.0,7.0,,,,,,,72.0,6.0,22.0,,,,,,,10.0,90.0,,,,,26.0,2.0,72.0,,,,,,,,,,95.0,0.0,5.0,78.0,5.0,17.0,0.0,16.0,84.0,0.0,98.0,2.0,90.0,0.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,271326,BEARTOOTH BILLINGS CLINIC,12,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.0,11063.0,13124.0,8969.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.0,155.0,,,,,,,90.0,51.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FEWER THAN 50,41,,,,,,,,,,,,83.0,1.0,16.0,,,,,,,,,,90.0,2.0,8.0,,,,,,,,,,90.0,5.0,5.0,,,,,,,60.0,10.0,30.0,,,,,,,12.0,88.0,,,,,33.0,2.0,65.0,,,,,,,,,,87.0,4.0,9.0,82.0,8.0,10.0,2.0,22.0,76.0,2.0,86.0,12.0,82.0,2.0,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,271326,BEARTOOTH BILLINGS CLINIC,04,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.0,11063.0,13124.0,8969.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.0,155.0,,,,,,,90.0,51.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FEWER THAN 50,36,,,,,,,,,,,,85.0,1.0,14.0,,,,,,,,,,89.0,2.0,9.0,,,,,,,,,,88.0,6.0,6.0,,,,,,,58.0,10.0,32.0,,,,,,,15.0,85.0,,,,,33.0,2.0,65.0,,,,,,,,,,92.0,5.0,3.0,75.0,6.0,19.0,2.0,13.0,85.0,2.0,85.0,13.0,83.0,2.0,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,271326,BEARTOOTH BILLINGS CLINIC,07,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.0,11805.0,14125.0,9513.0,,,,,,,,13.8,,,,,,,,,14.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.0,155.0,,,,,,,90.0,51.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FEWER THAN 50,47,,,,,,,,,,,,86.0,0.0,14.0,,,,,,,,,,90.0,2.0,8.0,,,,,,,,,,79.0,6.0,15.0,,,,,,,77.0,11.0,12.0,,,,,,,17.0,83.0,,,,,31.0,3.0,66.0,,,,,,,,,,90.0,4.0,6.0,73.0,2.0,25.0,2.0,10.0,88.0,2.0,82.0,16.0,77.0,3.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,271326,BEARTOOTH BILLINGS CLINIC,10,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.0,11805.0,14125.0,9513.0,,,,,,,,13.8,,,,,,,,,14.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.0,151.0,,,,,,,90.0,51.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,44,,,,,,,,,,,,84.0,3.0,13.0,,,,,,,,,,88.0,1.0,11.0,,,,,,,,,,82.0,6.0,12.0,,,,,,,71.0,15.0,14.0,,,,,,,16.0,84.0,,,,,32.0,6.0,62.0,,,,,,,,,,89.0,6.0,5.0,72.0,2.0,26.0,4.0,7.0,89.0,5.0,77.0,18.0,73.0,2.0,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,271326,BEARTOOTH BILLINGS CLINIC,01,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.0,11805.0,14125.0,9513.0,,,,,,,,13.8,,,,,,,,,14.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.0,151.0,,,,,,,69.0,67.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,40,,,,,,,,,,,,86.0,6.0,8.0,,,,,,,,,,90.0,3.0,7.0,,,,,,,,,,80.0,5.0,15.0,,,,,,,75.0,13.0,12.0,,,,,,,25.0,75.0,,,,,26.0,9.0,65.0,,,,,,,,,,89.0,7.0,4.0,77.0,0.0,23.0,7.0,6.0,87.0,7.0,83.0,10.0,75.0,4.0,21.0,,,,,,,,,,,,,26.0,21.5,26.5,17.4,71.0,15.0,16.9,13.3,35.0,16.8,21.3,13.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.0,-13.8,19.8,-35.6,,,,,,,,,,,,,,,,,,,
17,271326,BEARTOOTH BILLINGS CLINIC,05,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.0,11805.0,14125.0,9513.0,,,,,,,,13.8,,,,,,,,,14.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.0,151.0,,,,,,,69.0,67.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FEWER THAN 50,37,,,,,,,,,,,,81.0,6.0,13.0,,,,,,,,,,89.0,4.0,7.0,,,,,,,,,,78.0,5.0,17.0,,,,,,,72.0,17.0,11.0,,,,,,,26.0,74.0,,,,,39.0,9.0,52.0,,,,,,,,,,79.0,7.0,14.0,68.0,0.0,32.0,7.0,16.0,77.0,7.0,75.0,18.0,,,,,,,,,,,,,,,,26.0,21.5,26.5,17.4,71.0,15.0,16.9,13.3,35.0,16.8,21.3,13.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.0,-13.8,19.8,-35.6,,,,,,,,,,,,,,,,,,,
18,271326,BEARTOOTH BILLINGS CLINIC,07,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.0,11537.0,13734.0,9441.0,,,,,,,,13.0,,,,,,,,,14.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.0,151.0,,,,,,,69.0,67.0,,,,,,,,,,,,,,,,,,,,,5.0,26.0,,,96.0,26.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FEWER THAN 50,30,,,,,,,,,,,,83.0,5.0,12.0,,,,,,,,,,86.0,4.0,10.0,,,,,,,,,,78.0,4.0,18.0,,,,,,,73.0,19.0,8.0,,,,,,,24.0,76.0,,,,,38.0,8.0,54.0,,,,,,,,,,81.0,7.0,12.0,71.0,0.0,29.0,7.0,15.0,78.0,7.0,79.0,14.0,,,,,,,,,,,,,,,,,,,,86.0,15.3,17.4,13.5,41.0,16.3,21.0,12.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.0,-14.9,18.5,-37.5,30.0,5.0,,,,,,,,,,,
19,271326,BEARTOOTH BILLINGS CLINIC,10,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.0,11537.0,13734.0,9441.0,,,,,,,,13.0,,,,,,,,,14.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.0,157.0,,,,,,,69.0,67.0,,,,,,,,,,,,,,,,,,,,,3.0,42.0,,,96.0,42.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FEWER THAN 50,31,,,,,,,,,,,,82.0,3.0,15.0,,,,,,,,,,87.0,3.0,10.0,,,,,,,,,,72.0,5.0,23.0,,,,,,,72.0,10.0,18.0,,,,,,,22.0,78.0,,,,,47.0,4.0,49.0,,,,,,,,,,81.0,5.0,14.0,72.0,2.0,26.0,7.0,23.0,70.0,7.0,78.0,15.0,,,,,,,,,,,,,,,,,,,,86.0,15.3,17.4,13.5,41.0,16.3,21.0,12.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.0,-14.9,18.5,-37.5,,,,,,,,,,,,,
20,271326,BEARTOOTH BILLINGS CLINIC,03,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.0,11537.0,13734.0,9441.0,,,,,,,,13.0,,,,,,,,,14.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.0,157.0,,,,,,,85.0,105.0,,,,,,,,,,,,,,,,,,,,,5.0,106.0,,,110.0,106.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,29,,,,,,,,,,,,79.0,0.0,21.0,,,,,,,,,,87.0,1.0,12.0,,,,,,,,,,69.0,3.0,28.0,,,,,,,60.0,17.0,23.0,,,,,,,12.0,88.0,,,,,51.0,0.0,49.0,,,,,,,,,,81.0,0.0,19.0,64.0,2.0,34.0,4.0,25.0,71.0,2.0,72.0,26.0,,,,,,,,,,,,,,,,,,,,86.0,15.3,17.4,13.5,41.0,16.3,21.0,12.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.0,-14.9,18.5,-37.5,,,,,,,,,,,,,
