21,271326,BEARTOOTH BILLINGS CLINIC,04,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.0,11537.0,13734.0,9441.0,,,,,,,,13.0,,,,,,,,,14.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.0,157.0,,,,,,,85.0,105.0,,,,,,,,,,,,,,,,,,,,,5.0,106.0,,,110.0,106.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,34,,,,,,,,,,,,79.0,3.0,18.0,,,,,,,,,,84.0,1.0,15.0,,,,,,,,,,62.0,6.0,32.0,,,,,,,63.0,18.0,19.0,,,,,,,8.0,92.0,,,,,44.0,2.0,54.0,,,,,,,,,,82.0,2.0,16.0,69.0,6.0,25.0,6.0,16.0,78.0,4.0,76.0,20.0,,,,,,,,,,,,,,,,,,,,86.0,15.3,17.4,13.5,41.0,16.3,21.0,12.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.0,-14.9,18.5,-37.5,,,,,,,,,,,,,
22,271326,BEARTOOTH BILLINGS CLINIC,07,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.9,,0.0,,,,,,,,,,,,,,31.0,15723.0,18599.0,12908.0,,,,,,,,,,,,,,,,,16.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.0,157.0,,,,,,,85.0,105.0,,,,,,,,,,,0.0,2154.0,,,,,,,,,4.0,90.0,91.0,273.0,110.0,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,35,,,,,,,,,,,,79.0,3.0,18.0,,,,,,,,,,87.0,0.0,13.0,,,,,,,,,,56.0,6.0,38.0,,,,,,,59.0,21.0,20.0,,,,,,,5.0,95.0,,,,,43.0,2.0,55.0,,,,,,,,,,80.0,2.0,18.0,67.0,6.0,27.0,6.0,16.0,78.0,4.0,74.0,22.0,,,,,,,,,,,,,,,,,,,,81.0,15.1,16.9,13.4,38.0,16.4,20.6,12.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.0,-4.4,28.9,-25.8,,,,,,56.0,15.4,22.1,10.9,,,,
23,271326,BEARTOOTH BILLINGS CLINIC,10,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.9,,0.0,,,,,,,,,,,,,,31.0,15723.0,18599.0,12908.0,,,,,,,,,,,,,,,,,16.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.0,156.0,,,,,,,85.0,105.0,,,,,,,,,,,0.0,2154.0,,,,,,,,,4.0,98.0,98.0,270.0,116.0,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,32,,,,,,,,,,,,81.0,3.0,16.0,,,,,,,,,,90.0,0.0,10.0,,,,,,,,,,63.0,4.0,33.0,,,,,,,61.0,20.0,19.0,,,,,,,7.0,93.0,,,,,38.0,2.0,60.0,,,,,,,,,,79.0,2.0,19.0,62.0,4.0,34.0,4.0,10.0,86.0,2.0,77.0,21.0,,,,,,,,,,,,,,,,,,,,81.0,15.1,16.9,13.4,38.0,16.4,20.6,12.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.0,-4.4,28.9,-25.8,,,,,,56.0,15.4,22.1,10.9,,,,
24,271326,BEARTOOTH BILLINGS CLINIC,01,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.9,,0.0,,,,,,,,,,,,,,31.0,15723.0,18599.0,12908.0,,,,,,,,,,,,,,,,,16.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.0,156.0,,,,,,,,,,,,,,,,,,,0.0,2203.0,14.0,11.0,,,,,,,4.0,53.0,108.0,269.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,34,,,,,,,,,,,,83.0,4.0,13.0,,,,,,,,,,91.0,1.0,8.0,,,,,,,,,,61.0,3.0,36.0,,,,,,,72.0,12.0,16.0,,,,,,,6.0,94.0,,,,,36.0,2.0,62.0,,,,,,,,,,73.0,5.0,22.0,61.0,12.0,27.0,2.0,13.0,85.0,2.0,78.0,20.0,,,,,,,,,,,,,,,,,,,,81.0,15.1,16.9,13.4,38.0,16.4,20.6,12.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.0,-4.4,28.9,-25.8,,,,,,174.0,16.9,23.6,11.9,,,,
25,271326,BEARTOOTH BILLINGS CLINIC,04,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.9,,0.0,,,,,,,,,,,,,,31.0,15723.0,18599.0,12908.0,,,,,,,,,,,,,,,,,16.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.0,156.0,,,,,,,,,,,,,,,,,,,0.0,2203.0,,,,,,,,,3.0,74.0,109.0,271.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,32,,,,,,,,,,,,81.0,1.0,18.0,,,,,,,,,,96.0,1.0,3.0,,,,,,,,,,66.0,6.0,28.0,,,,,,,73.0,10.0,17.0,,,,,,,7.0,93.0,,,,,37.0,1.0,62.0,,,,,,,,,,69.0,3.0,28.0,53.0,17.0,30.0,0.0,19.0,81.0,0.0,84.0,16.0,,,,,,,,,,,,,,,,,,,,81.0,15.1,16.9,13.4,38.0,16.4,20.6,12.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.0,-4.4,28.9,-25.8,23.0,5.0,,,,174.0,16.9,23.6,11.9,,,,
26,271326,BEARTOOTH BILLINGS CLINIC,07,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.4,,,,,,,,,,,,,,,,,,,30.0,17336.0,20367.0,14259.0,,,,,,,,,,,,,,,,,17.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.0,156.0,,,,,,,,,,,,,,,,,,,0.0,2203.0,,,,,,,118.0,11.0,102.0,165.0,110.0,272.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,29,,,,,,,,,,,,79.0,1.0,20.0,,,,,,,,,,96.0,1.0,3.0,,,,,,,,,,78.0,8.0,14.0,,,,,,,71.0,7.0,22.0,,,,,,,10.0,90.0,,,,,46.0,1.0,53.0,,,,,,,,,,64.0,5.0,31.0,60.0,17.0,23.0,2.0,21.0,77.0,3.0,84.0,13.0,,,,,,,,,,,,,,,,,,,,66.0,15.7,17.9,13.7,34.0,16.0,20.1,12.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.0,-2.9,39.1,-29.6,24.0,2.0,,,,174.0,16.9,23.6,11.9,,,,
27,271326,BEARTOOTH BILLINGS CLINIC,10,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.4,,,,,,,,,,,,,,,,,,,30.0,17336.0,20367.0,14259.0,,,,,,,,,,,,,,,,,17.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2203.0,,,,,,,,,118.0,141.0,111.0,205.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,31,,,,,,,,,,,,75.0,4.0,21.0,,,,,,,,,,90.0,1.0,9.0,,,,,,,,,,75.0,8.0,17.0,,,,,,,72.0,7.0,21.0,,,,,,,9.0,91.0,,,,,46.0,2.0,52.0,,,,,,,,,,59.0,8.0,33.0,57.0,19.0,24.0,8.0,24.0,68.0,5.0,79.0,16.0,,,,,,,,,,,,,,,,,,,,66.0,15.7,17.9,13.7,34.0,16.0,20.1,12.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.0,-2.9,39.1,-29.6,24.0,2.0,,,,174.0,16.9,23.6,11.9,,,,
28,271326,BEARTOOTH BILLINGS CLINIC,01,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.4,,,,,,,,,,,,,,,,,,,30.0,17336.0,20367.0,14259.0,,,,,,,,,,,,,,,,,17.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111.0,205.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,31,,,,,,,,,,,,75.0,4.0,21.0,,,,,,,,,,90.0,1.0,9.0,,,,,,,,,,75.0,8.0,17.0,,,,,,,72.0,7.0,21.0,,,,,,,9.0,91.0,,,,,46.0,2.0,52.0,,,,,,,,,,59.0,8.0,33.0,57.0,19.0,24.0,8.0,24.0,68.0,5.0,79.0,16.0,,,,,,,,,,,,,,,,,,,,66.0,15.7,17.9,13.7,34.0,16.0,20.1,12.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.0,-2.9,39.1,-29.6,24.0,2.0,,,,154.0,17.6,24.8,12.4,,,,
29,271326,BEARTOOTH BILLINGS CLINIC,03,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.4,,,,,,,,,,,,,,,,,,,30.0,17336.0,20367.0,14259.0,,,,,,,,,,,,,,,,,17.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111.0,205.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,31,,,,,,,,,,,,75.0,4.0,21.0,,,,,,,,,,90.0,1.0,9.0,,,,,,,,,,75.0,8.0,17.0,,,,,,,72.0,7.0,21.0,,,,,,,9.0,91.0,,,,,46.0,2.0,52.0,,,,,,,,,,59.0,8.0,33.0,57.0,19.0,24.0,8.0,24.0,68.0,5.0,79.0,16.0,,,,,,,,,,,,,,,,,,,,66.0,15.7,17.9,13.7,34.0,16.0,20.1,12.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.0,-2.9,39.1,-29.6,24.0,2.0,,,,154.0,17.6,24.8,12.4,,,,
