nsition: HCAHPS Linear Mean Value,HCAHPS: Cleanliness: HCAHPS Linear Mean Value,HCAHPS: Quietness: HCAHPS Linear Mean Value,HCAHPS: Overall hospital rating: HCAHPS Linear Mean Value,HCAHPS: Recommend hospital: HCAHPS Linear Mean Value,HCAHPS: Pain management: HCAHPS Linear Mean Value,HCAHPS: Patients who reported that their nurses Always communicated well: HCAHPS Answer Percent,HCAHPS: Patients who reported that their nurses Sometimes or Never communicated well: HCAHPS Answer Percent,HCAHPS: Patients who reported that their nurses Usually communicated well: HCAHPS Answer Percent,HCAHPS: Patients who reported that their nurses Always treated them with courtesy and respect: HCAHPS Answer Percent,HCAHPS: Patients who reported that their nurses Sometimes or Never treated them with courtesy and respect: HCAHPS Answer Percent,HCAHPS: Patients who reported that their nurses Usually treated them with courtesy and respect: HCAHPS Answer Percent,HCAHPS: Patients who reported that their nurses Always listened carefully to them: HCAHPS Answer Percent,HCAHPS: Patients who reported that their nurses Sometimes or Never listened carefully to them: HCAHPS Answer Percent,HCAHPS: Patients who reported that their nurses Usually listened carefully to them: HCAHPS Answer Percent,HCAHPS: Patients who reported that their nurses Always explained things in a way they could understand: HCAHPS Answer Percent,HCAHPS: Patients who reported that their nurses Sometimes or Never explained things in a way they could understand: HCAHPS Answer Percent,HCAHPS: Patients who reported that their nurses Usually explained things in a way they could understand: HCAHPS Answer Percent,HCAHPS: Patients who reported that their doctors Always communicated well: HCAHPS Answer Percent,HCAHPS: Patients who reported that their doctors Sometimes or Never communicated well: HCAHPS Answer Percent,HCAHPS: Patients who reported that their doctors Usually communicated well: HCAHPS Answer Percent,HCAHPS: Patients who reported that their doctors Always treated them with courtesy and respect: HCAHPS Answer Percent,HCAHPS: Patients who reported that their doctors Sometimes or Never treated them with courtesy and respect: HCAHPS Answer Percent,HCAHPS: Patients who reported that their doctors Usually treated them with courtesy and respect: HCAHPS Answer Percent,HCAHPS: Patients who reported that their doctors Always listened carefully to them: HCAHPS Answer Percent,HCAHPS: Patients who reported that their doctors Sometimes or Never listened carefully to them: HCAHPS Answer Percent,HCAHPS: Patients who reported that their doctors Usually listened carefully to them: HCAHPS Answer Percent,HCAHPS: Patients who reported that their doctors Always explained things in a way they could understand: HCAHPS Answer Percent,HCAHPS: Patients who reported that their doctors Sometimes or Never explained things in a way they could understand: HCAHPS Answer Percent,HCAHPS: Patients who reported that their doctors Usually explained things in a way they could understand: HCAHPS Answer Percent,HCAHPS: Patients who reported that they Always received help as soon as they wanted: HCAHPS Answer Percent,HCAHPS: Patients who reported that they Sometimes or Never received help as soon as they wanted: HCAHPS Answer Percent,HCAHPS: Patients who reported that they Usually received help as soon as they wanted: HCAHPS Answer Percent,HCAHPS: Patients who reported that they Always received help after using the call button as soon as they wanted: HCAHPS Answer Percent,HCAHPS: Patients who reported that they Sometimes or Never received help after using the call button as soon as they wanted: HCAHPS Answer Percent,HCAHPS: Patients who reported that they Usually received help after using the call button as soon as they wanted: HCAHPS Answer Percent,HCAHPS: Patients who reported that they Always received bathroom help as soon as they wanted: HCAHPS Answer Percent,HCAHPS: Patients who reported that they Sometimes or Never received bathroom help as soon as they wanted: HCAHPS Answer Percent,HCAHPS: Patients who reported that they Usually received bathroom help as soon as they wanted: HCAHPS Answer Percent,HCAHPS: Patients who reported that staff Always explained about medicines before giving it to them: HCAHPS Answer Percent,HCAHPS: Patients who reported that staff Sometimes or Never explained about medicines before giving it to them: HCAHPS Answer Percent,HCAHPS: Patients who reported that staff Usually explained about medicines before giving it to them: HCAHPS Answer Percent,HCAHPS: Patients who reported that when receiving new medication the staff Always communicated what the medication was for: HCAHPS Answer Percent,HCAHPS: Patients who reported that when receiving new medication the staff Sometimes or Never communicated what the medication was for: HCAHPS Answer Percent,HCAHPS: Patients who reported that when receiving new medication the staff Usually communicated what the medication was for.: HCAHPS Answer Percent,HCAHPS: Patients who reported that when receiving new medication the staff Always discussed possible side effects: HCAHPS Answer Percent,HCAHPS: Patients who reported that when receiving new medication the staff Sometimes or Never discussed possible side effects: HCAHPS Answer Percent,HCAHPS: Patients who reported that when receiving new medication the staff Usually discussed possible side effects: HCAHPS Answer Percent,"HCAHPS: Patients who reported that NO, they were not given information about what to do during their recovery at home: HCAHPS Answer Percent","HCAHPS: Patients who reported that YES, they were given information about what to do during their recovery at home: HCAHPS Answer Percent","HCAHPS: Patients who reported that NO, they did not discuss whether they would need help after discharge: HCAHPS Answer Percent","HCAHPS: Patients who reported that YES, they did discuss whether they would need help after discharge: HCAHPS Answer Percent","HCAHPS: Patients who reported that NO, they did not receive written information about possible symptoms to look out for after discharge: HCAHPS Answer Percent","HCAHPS: Patients who reported that YES, they did receive written information about possible symptoms to look out for after discharge: HCAHPS Answer Percent",HCAHPS: Patients who Agree they understood their care when they left the hospital: HCAHPS Answer Percent,HCAHPS: Patients who Disagree or Strongly Disagree they understood their care when they left the hospital: HCAHPS Answer Percent,HCAHPS: Patients who Strongly Agree they understood their care when they left the hospital: HCAHPS Answer Percent,HCAHPS: Patients who Agree that the staff took my preferences into account when determining my health care needs: HCAHPS Answer Percent,HCAHPS: Patients who Disagree or Strongly Disagree that the staff took my preferences into account when determining my health care needs: HCAHPS Answer Percent,HCAHPS: Patients who Strongly Agree that the staff took my preferences into account when determining my health care needs: HCAHPS Answer Percent,HCAHPS: Patients who Agree that they understood their responsiblities in managing their health: HCAHPS Answer Percent,HCAHPS: Patients who Disagree or Strongly Disagree that they understood their responsiblities in managing their health: HCAHPS Answer Percent,HCAHPS: Patients who Strongly Agree that they understood their responsiblities in managing their health: HCAHPS Answer Percent,HCAHPS: Patients who Agree that they understood the purposes of their medications when leaving the hospital: HCAHPS Answer Percent,HCAHPS: Patients who Disagree or Strongly Disagree that they understood the purposes of their medications when leaving the hospital: HCAHPS Answer Percent,HCAHPS: Patients who Strongly Agree that they understood the purposes of their medications when leaving the hospital: HCAHPS Answer Percent,HCAHPS: Patients who reported that their room and bathroom were Always clean: HCAHPS Answer Percent,HCAHPS: Patients who reported that their room and bathroom were Sometimes or Never clean: HCAHPS Answer Percent,HCAHPS: Patients who reported that their room and bathroom were Usually clean: HCAHPS Answer Percent,HCAHPS: Patients who reported that the area around their room was Always quiet at night: HCAHPS Answer Percent,HCAHPS: Patients who reported that the area around their room was Sometimes or Never quiet at night: HCAHPS Answer Percent,HCAHPS: Patients who reported that the area around their room was Usually quiet at night: HCAHPS Answer Percent,HCAHPS: Patients who gave their hospital a rating of 6 or lower on a scale from 0 (lowest) to 10 (highest): HCAHPS Answer Percent,HCAHPS: Patients who gave their hospital a rating of 7 or 8 on a scale from 0 (lowest) to 10 (highest): HCAHPS Answer Percent,HCAHPS: Patients who gave their hospital a rating of 9 or 10 on a scale from 0 (lowest) to 10 (highest): HCAHPS Answer Percent,"HCAHPS: Patients who reported NO, they would probably not or definitely not recommend the hospital: HCAHPS Answer Percent","HCAHPS: Patients who reported YES, they would definitely recommend the hospital: HCAHPS Answer Percent","HCAHPS: Patients who reported YES, they would probably recommend the hospital: HCAHPS Answer Percent",HCAHPS: Patients who reported that their pain was Always well controlled: HCAHPS Answer Percent,HCAHPS: Patients who reported that their pain was Sometimes or Never well controlled: HCAHPS Answer Percent,HCAHPS: Patients who reported that their pain was Usually well controlled: HCAHPS Answer Percent,HCAHPS: Nurse communication: Patient Survey Star Rating,HCAHPS: Doctor communication: Patient Survey Star Rating,HCAHPS: Staff responsiveness: Patient Survey Star Rating,HCAHPS: Communication about medicines: Patient Survey Star Rating,HCAHPS: Discharge information: Patient Survey Star Rating,HCAHPS: Care transition: Patient Survey Star Rating,HCAHPS: Cleanliness: Patient Survey Star Rating,HCAHPS: Quietness: Patient Survey Star Rating,HCAHPS: Overall hospital rating: Patient Survey Star Rating,HCAHPS: Recommend hospital: Patient Survey Star Rating,HCAHPS: Summary star rating: Patient Survey Star Rating,HCAHPS: Pain management: Patient Survey Star Rating,Unplanned Visits: 30-Day HF Readmission Rate (Denominator),Unplanned Visits: 30-Day HF Readmission Rate (Score),Unplanned Visits: 30-Day HF Readmission Rate (Higher Estimate),Unplanned Visits: 30-Day HF Readmission Rate (Lower Estimate),Unplanned Visits: 30-Day Hospital-Wide All-Cause Unplanned Readmission Rate (Denominator),Unplanned Visits: 30-Day Hospital-Wide All-Cause Unplanned Readmission Rate (Score),Unplanned Visits: 30-Day Hospital-Wide All-Cause Unplanned Readmission Rate (Higher Estimate),Unplanned Visits: 30-Day Hospital-Wide All-Cause Unplanned Readmission Rate (Lower Estimate),Unplanned Visits: 30-Day Pneumonia Readmission Rate (Denominator),Unplanned Visits: 30-Day Pneumonia Readmission Rate (Score),Unplanned Visits: 30-Day Pneumonia Readmission Rate (Higher Estimate),Unplanned Visits: 30-Day Pneumonia Readmission Rate (Lower Estimate),Unplanned Visits: 30-Day Readmission Rate (Denominator),Unplanned Visits: 30-Day Readmission Rate (Score),Unplanned Visits: 30-Day Readmission Rate (Higher Estimate),Unplanned Visits: 30-Day Readmission Rate (Lower Estimate),Unplanned Visits: 30-Day Readmission Rate after hip/knee replacement (Denominator),Unplanned Visits: 30-Day Readmission Rate after hip/knee replacement (Score),Unplanned Visits: 30-Day Readmission Rate after hip/knee replacement (Higher Estimate),Unplanned Visits: 30-Day Readmission Rate after hip/knee replacement (Lower Estimate),Unplanned Visits: 30-Day Readmission Rate for stroke patients (Denominator),Unplanned Visits: 30-Day Readmission Rate for stroke patients (Score),Unplanned Visits: 30-Day Readmission Rate for stroke patients (Higher Estimate),Unplanned Visits: 30-Day Readmission Rate for stroke patients (Lower Estimate),Unplanned Visits: AMI 30-Day Readmission Rate (Denominator),Unplanned Visits: AMI 30-Day Readmission Rate (Score),Unplanned Visits: AMI 30-Day Readmission Rate (Higher Estimate),Unplanned Visits: AMI 30-Day Readmission Rate (Lower Estimate),Unplanned Visits: CABG 30-Day Readmission Rate (Denominator),Unplanned Visits: CABG 30-Day Readmission Rate (Score),Unplanned Visits: CABG 30-Day Readmission Rate (Higher Estimate),Unplanned Visits: CABG 30-Day Readmission Rate (Lower Estimate),Unplanned Visits: ED visit rate for patients receiving outpatient chemo (Denominator),Unplanned Visits: ED visit rate for patients receiving outpatient chemo (Score),Unplanned Visits: ED visit rate for patients receiving outpatient chemo (Higher Estimate),Unplanned Visits: ED visit rate for patients receiving outpatient chemo (Lower Estimate),Unplanned Visits: Hospital return days for AMI patients (Denominator),Unplanned Visits: Hospital return days for AMI patients (Score),Unplanned Visits: Hospital return days for AMI patients (Higher Estimate),Unplanned Visits: Hospital return days for AMI patients (Lower Estimate),Unplanned Visits: Hospital return days for AMI patients (Number of Patients),Unplanned Visits: Hospital return days for AMI patients (Number of Patients Returned),Unplanned Visits: Hospital return days for HF patients (Denominator),Unplanned Visits: Hospital return days for HF patients (Score),Unplanned Visits: Hospital return days for HF patients (Higher Estimate),Unplanned Visits: Hospital return days for HF patients (Lower Estimate),Unplanned Visits: Hospital return days for HF patients (Number of Patients),Unplanned Visits: Hospital return days for HF patients (Number of Patients Returned),Unplanned Visits: Hospital return days for PN patients (Denominator),Unplanned Visits: Hospital return days for PN patients (Score),Unplanned Visits: Hospital return days for PN patients (Higher Estimate),Unplanned Visits: Hospital return days for PN patients (Lower Estimate),Unplanned Visits: Hospital return days for PN patients (Number of Patients),Unplanned Visits: Hospital return days for PN patients (Number of Patients Returned),Unplanned Visits: Inpatient admit rate for patients receiving outpatient chemo (Score),Unplanned Visits: Inpatient admit rate for patients receiving outpatient chemo (Higher Estimate),Unplanned Visits: Inpatient admit rate for patients receiving outpatient chemo (Lower Estimate),Unplanned Visits: Rate of unplanned visits after colonoscopy (per 1K) (Denominator),Unplanned Visits: Rate of unplanned visits after colonoscopy (per 1K) (Score),Unplanned Visits: Rate of unplanned visits after colonoscopy (per 1K) (Higher Estimate),Unplanned Visits: Rate of unplanned visits after colonoscopy (per 1K) (Lower Estimate),Unplanned Visits: Ratio of unplanned visits after outpatient surgery (Denominator),Unplanned Visits: Ratio of unplanned visits after outpatient surgery (Score),Unplanned Visits: Ratio of unplanned visits after outpatient surgery (Higher Estimate),Unplanned Visits: Ratio of unplanned visits after outpatient surgery (Lower Estimate)
0,351310,SAKAKAWEA MEDICAL CENTER - CAH,07,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.2,,,5.7,,,9.3,,,,,,,,,,,,,,,,,,,,,,,,,,15.9,,,,,,,12.1,16.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,1.0,2759.0,17.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fewer than 100,Not Available,,,,,,,,,,,,80.0,2.0,18.0,,,,,,,,,,93.0,0.0,7.0,,,,,,,,,,71.0,2.0,27.0,,,,,,,62.0,25.0,13.0,,,,,,,16.0,84.0,,,,,,,,,,,,,,,,,84.0,0.0,16.0,66.0,6.0,28.0,4.0,25.0,71.0,2.0,69.0,29.0,72.0,1.0,27.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,351310,SAKAKAWEA MEDICAL CENTER - CAH,10,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.2,,,5.7,,,9.3,,,,,,,,,,,,,,,,,,,,,,,,,,15.9,,,,,,,12.1,16.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,1.0,2759.0,17.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fewer than 100,Not Available,,,,,,,,,,,,80.0,2.0,18.0,,,,,,,,,,93.0,0.0,7.0,,,,,,,,,,71.0,2.0,27.0,,,,,,,62.0,25.0,13.0,,,,,,,16.0,84.0,,,,,,,,,,,,,,,,,84.0,0.0,16.0,66.0,6.0,28.0,4.0,25.0,71.0,2.0,69.0,29.0,72.0,1.0,27.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
