11,351310,SAKAKAWEA MEDICAL CENTER - CAH,11,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.7,,,5.7,,,1.2,,,,,29.0,17143.0,20071.0,14460.0,,,,,39.0,15321.0,17619.0,13035.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FEWER THAN 50,23,,,,,,,,,,,,72.0,10.0,18.0,,,,,,,,,,88.0,2.0,10.0,,,,,,,,,,74.0,0.0,26.0,,,,,,,47.0,19.0,34.0,,,,,,,21.0,79.0,,,,,49.0,5.0,46.0,,,,,,,,,,81.0,9.0,10.0,67.0,4.0,29.0,9.0,33.0,58.0,10.0,71.0,19.0,64.0,12.0,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,351310,SAKAKAWEA MEDICAL CENTER - CAH,12,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.7,,,5.7,,,1.2,,,,,29.0,17143.0,20071.0,14460.0,,,,,39.0,15321.0,17619.0,13035.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FEWER THAN 50,22,,,,,,,,,,,,65.0,9.0,26.0,,,,,,,,,,84.0,2.0,14.0,,,,,,,,,,69.0,0.0,31.0,,,,,,,43.0,17.0,40.0,,,,,,,17.0,83.0,,,,,53.0,5.0,42.0,,,,,,,,,,74.0,8.0,18.0,63.0,3.0,34.0,11.0,39.0,50.0,9.0,68.0,23.0,55.0,11.0,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,351310,SAKAKAWEA MEDICAL CENTER - CAH,04,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.7,,,5.7,,,1.2,,,,,29.0,17143.0,20071.0,14460.0,,,,,39.0,15321.0,17619.0,13035.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FEWER THAN 50,29,,,,,,,,,,,,63.0,8.0,29.0,,,,,,,,,,82.0,1.0,17.0,,,,,,,,,,72.0,1.0,27.0,,,,,,,53.0,14.0,33.0,,,,,,,11.0,89.0,,,,,48.0,6.0,46.0,,,,,,,,,,69.0,9.0,22.0,65.0,5.0,30.0,12.0,28.0,60.0,10.0,73.0,17.0,56.0,7.0,37.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,351310,SAKAKAWEA MEDICAL CENTER - CAH,07,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.6,,,4.5,,0.0,3.1,,,,,25.0,17330.0,20343.0,14728.0,,,,,34.0,17656.0,20579.0,14742.0,,,,,,,,12.8,,,,,,,,,14.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FEWER THAN 50,29,,,,,,,,,,,,69.0,3.0,28.0,,,,,,,,,,89.0,0.0,11.0,,,,,,,,,,65.0,4.0,31.0,,,,,,,50.0,12.0,38.0,,,,,,,12.0,88.0,,,,,54.0,2.0,44.0,,,,,,,,,,71.0,1.0,28.0,69.0,1.0,30.0,3.0,33.0,64.0,1.0,78.0,21.0,69.0,0.0,31.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,351310,SAKAKAWEA MEDICAL CENTER - CAH,10,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.6,,,4.5,,0.0,3.1,,,,,25.0,17330.0,20343.0,14728.0,,,,,34.0,17656.0,20579.0,14742.0,,,,,,,,12.8,,,,,,,,,14.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,149.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FEWER THAN 50,25,,,,,,,,,,,,71.0,0.0,29.0,,,,,,,,,,91.0,0.0,9.0,,,,,,,,,,67.0,4.0,29.0,,,,,,,60.0,8.0,32.0,,,,,,,12.0,88.0,,,,,49.0,2.0,49.0,,,,,,,,,,71.0,1.0,28.0,60.0,1.0,39.0,3.0,29.0,68.0,0.0,72.0,28.0,67.0,2.0,31.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,351310,SAKAKAWEA MEDICAL CENTER - CAH,01,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.6,,,4.5,,0.0,3.1,,,,,25.0,17330.0,20343.0,14728.0,,,,,34.0,17656.0,20579.0,14742.0,,,,,,,,12.8,,,,,,,,,14.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,149.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FEWER THAN 50,21,,,,,,,,,,,,75.0,2.0,23.0,,,,,,,,,,91.0,3.0,6.0,,,,,,,,,,71.0,4.0,25.0,,,,,,,59.0,17.0,24.0,,,,,,,10.0,90.0,,,,,54.0,2.0,44.0,,,,,,,,,,73.0,5.0,22.0,59.0,11.0,30.0,0.0,34.0,66.0,6.0,68.0,26.0,67.0,15.0,18.0,,,,,,,,,,,,,26.0,22.4,27.8,18.1,70.0,15.2,17.3,13.5,44.0,16.9,21.2,13.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.0,23.9,70.7,-10.5,,,,,,,,,,,,,,,,,,,
17,351310,SAKAKAWEA MEDICAL CENTER - CAH,05,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.6,,,4.5,,0.0,3.1,,,,,25.0,17330.0,20343.0,14728.0,,,,,34.0,17656.0,20579.0,14742.0,,,,,,,,12.8,,,,,,,,,14.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,149.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not Available,Not Available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.0,22.4,27.8,18.1,70.0,15.2,17.3,13.5,44.0,16.9,21.2,13.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.0,23.9,70.7,-10.5,,,,,,,,,,,,,,,,,,,
18,351310,SAKAKAWEA MEDICAL CENTER - CAH,07,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.7,,,5.3,,0.0,3.4,,,,,27.0,17830.0,20900.0,15262.0,,,,,29.0,16523.0,19527.0,13546.0,,,,,,,,12.6,,,,,,,,,15.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,149.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not Available,Not Available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.0,22.7,28.4,17.8,87.0,15.1,17.1,13.4,39.0,16.3,20.7,12.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.0,17.5,57.6,-14.9,28.0,11.0,39.0,-22.2,2.5,-38.6,34.0,11.0,,,,,,,,,,,
19,351310,SAKAKAWEA MEDICAL CENTER - CAH,10,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.7,,,5.3,,0.0,3.4,,,,,27.0,17830.0,20900.0,15262.0,,,,,29.0,16523.0,19527.0,13546.0,,,,,,,,12.6,,,,,,,,,15.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.0,148.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not Available,Not Available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.0,22.7,28.4,17.8,87.0,15.1,17.1,13.4,39.0,16.3,20.7,12.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.0,17.5,57.6,-14.9,,,39.0,-22.2,2.5,-38.6,,,,,,,,,,,,,
20,351310,SAKAKAWEA MEDICAL CENTER - CAH,03,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.7,,,5.3,,0.0,3.4,,,,,27.0,17830.0,20900.0,15262.0,,,,,29.0,16523.0,19527.0,13546.0,,,,,,,,12.6,,,,,,,,,15.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.0,148.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,18,,,,,,,,,,,,92.0,2.0,6.0,,,,,,,,,,91.0,1.0,8.0,,,,,,,,,,86.0,2.0,12.0,,,,,,,75.0,7.0,18.0,,,,,,,17.0,83.0,,,,,37.0,2.0,61.0,,,,,,,,,,85.0,3.0,12.0,82.0,0.0,18.0,3.0,22.0,75.0,0.0,90.0,10.0,,,,,,,,,,,,,,,,30.0,22.7,28.4,17.8,87.0,15.1,17.1,13.4,39.0,16.3,20.7,12.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.0,17.5,57.6,-14.9,,,39.0,-22.2,2.5,-38.6,,,,,,,,,,,,,
