31,351310,SAKAKAWEA MEDICAL CENTER - CAH,07,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5,,,,,,,,,,,,,,,,,,,28.0,16780.0,19786.0,13848.0,,,,,,,,,,,,,,,,,16.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.0,156.0,,,,,,,,,,,,,,,,,,,,,,,,,,,156.0,16.0,,,108.0,477.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not Available,Not Available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.0,15.2,17.1,13.6,27.0,16.0,19.6,12.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.0,-27.9,2.7,-48.1,26.0,5.0,,,,,,,,,,,
32,351310,SAKAKAWEA MEDICAL CENTER - CAH,10,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5,,,,,,,,,,,,,,,,,,,28.0,16780.0,19786.0,13848.0,,,,,,,,,,,,,,,,,16.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.0,143.0,,,,,,,,,,,,,,,,,,,,,,,,,,,156.0,22.0,,,108.0,477.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not Available,Not Available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.0,15.2,17.1,13.6,27.0,16.0,19.6,12.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.0,-27.9,2.7,-48.1,26.0,5.0,,,,,,,,,,,
33,351310,SAKAKAWEA MEDICAL CENTER - CAH,01,2022,,,,,,,,,,,0.0,0.026,,40.0,,,,0.0,0.002,,113.0,,,0.0,0.025,,113.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5,,,,,,,,,,,,,,,,,,,28.0,16780.0,19786.0,13848.0,,,,,,,,,,,,,,,,,16.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.0,143.0,,,,,,,,,,,,,,,,,,,0.0,2106.0,,,,,,,158.0,29.0,,,108.0,477.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,42,,,,,,,,,,,,89.0,0.0,11.0,,,,,,,,,,93.0,0.0,7.0,,,,,,,,,,81.0,0.0,19.0,,,,,,,70.0,2.0,28.0,,,,,,,8.0,92.0,,,,,34.0,0.0,66.0,,,,,,,,,,98.0,0.0,2.0,80.0,0.0,20.0,4.0,5.0,91.0,0.0,84.0,16.0,,,,,,,,,,,,,,,,,,,,28.0,15.2,17.1,13.6,27.0,16.0,19.6,12.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.0,-27.9,2.7,-48.1,26.0,5.0,,,,,,,,,,,
34,351310,SAKAKAWEA MEDICAL CENTER - CAH,04,2022,,,,,,,,,,,0.0,0.026,,40.0,,,,0.0,0.002,,113.0,,,0.0,0.025,,113.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5,,,,,,,,,,,,,,,,,,,28.0,16780.0,19786.0,13848.0,,,,,,,,,,,,,,,,,16.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.0,143.0,,,,,,,,,,,,,,,,,,,0.0,2106.0,,,,,,,158.0,29.0,,,108.0,477.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,42,,,,,,,,,,,,89.0,0.0,11.0,,,,,,,,,,93.0,0.0,7.0,,,,,,,,,,81.0,0.0,19.0,,,,,,,70.0,2.0,28.0,,,,,,,8.0,92.0,,,,,34.0,0.0,66.0,,,,,,,,,,98.0,0.0,2.0,80.0,0.0,20.0,4.0,5.0,91.0,0.0,84.0,16.0,,,,,,,,,,,,,,,,,,,,28.0,15.2,17.1,13.6,27.0,16.0,19.6,12.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.0,-27.9,2.7,-48.1,26.0,5.0,,,,,,,,,,,
35,351310,SAKAKAWEA MEDICAL CENTER - CAH,07,2022,,27.0,,0.0,0.007,,,,,,0.0,0.038,,59.0,,,,0.0,0.008,,409.0,,,0.0,0.09,,409.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.3,6.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.0,143.0,,,,,,,,,,,,,,,,,,,0.0,2106.0,,,,,,,213.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,39,,,,,,,,,,,,85.0,3.0,12.0,,,,,,,,,,91.0,0.0,9.0,,,,,,,,,,79.0,3.0,18.0,,,,,,,71.0,13.0,16.0,,,,,,,10.0,90.0,,,,,38.0,1.0,61.0,,,,,,,,,,90.0,6.0,4.0,71.0,0.0,29.0,2.0,5.0,93.0,0.0,77.0,23.0,,,,,,,,,,,,,,,,,,,,44.0,15.2,17.3,13.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,351310,SAKAKAWEA MEDICAL CENTER - CAH,10,2022,,27.0,,0.0,0.007,,,,,,0.0,0.045,,70.0,,,,0.0,0.013,,643.0,,,0.0,0.142,,643.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.6,6.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.0,163.0,,,,,,,,,,,,,,,,,,,0.0,2106.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,32,,,,,,,,,,,,86.0,3.0,11.0,,,,,,,,,,90.0,0.0,10.0,,,,,,,,,,73.0,2.0,25.0,,,,,,,75.0,12.0,13.0,,,,,,,20.0,80.0,,,,,34.0,5.0,61.0,,,,,,,,,,89.0,6.0,5.0,72.0,1.0,27.0,2.0,5.0,93.0,0.0,80.0,20.0,,,,,,,,,,,,,,,,,,,,44.0,15.2,17.3,13.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,351310,SAKAKAWEA MEDICAL CENTER - CAH,01,2023,,111.0,,0.0,0.03,,,,,,0.0,0.056,,87.0,,,,0.0,0.013,,642.0,,,0.0,0.142,,642.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.6,6.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.0,163.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.0,109.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,33,,,,,,,,,,,,86.0,2.0,12.0,,,,,,,,,,92.0,0.0,8.0,,,,,,,,,,73.0,2.0,25.0,,,,,,,68.0,13.0,19.0,,,,,,,20.0,80.0,,,,,35.0,4.0,61.0,,,,,,,,,,87.0,5.0,8.0,74.0,0.0,26.0,3.0,8.0,89.0,0.0,78.0,22.0,,,,,,,,,,,,,,,,,,,,44.0,15.2,17.3,13.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,351310,SAKAKAWEA MEDICAL CENTER - CAH,04,2023,,117.0,,0.0,0.032,,,,,,0.0,0.088,,136.0,,,,0.0,0.01,,504.0,,,0.0,0.112,,504.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.6,6.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.0,163.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.0,109.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,35,,,,,,,,,,,,87.0,2.0,11.0,,,,,,,,,,95.0,0.0,5.0,,,,,,,,,,77.0,0.0,23.0,,,,,,,68.0,9.0,23.0,,,,,,,17.0,83.0,,,,,36.0,5.0,59.0,,,,,,,,,,89.0,2.0,9.0,79.0,0.0,21.0,3.0,11.0,86.0,0.0,80.0,20.0,,,,,,,,,,,,,,,,,,,,44.0,15.2,17.3,13.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,351310,SAKAKAWEA MEDICAL CENTER - CAH,07,2023,,99.0,,0.0,0.027,,,,,,0.0,0.087,,134.0,,,,0.0,0.01,,515.0,,,0.0,0.114,,515.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.3,6.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.0,163.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.0,109.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,36,,,,,,,,,,,,88.0,0.0,12.0,,,,,,,,,,92.0,0.0,8.0,,,,,,,,,,75.0,1.0,24.0,,,,,,,67.0,9.0,24.0,,,,,,,20.0,80.0,,,,,37.0,5.0,58.0,,,,,,,,,,92.0,1.0,7.0,69.0,1.0,30.0,1.0,12.0,87.0,0.0,83.0,17.0,,,,,,,,,,,,,,,,,,,,37.0,14.4,16.6,12.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,351310,SAKAKAWEA MEDICAL CENTER - CAH,10,2023,,99.0,,0.0,0.027,,,,,,0.0,0.087,,134.0,,,,0.0,0.01,,515.0,,,0.0,0.114,,515.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.3,6.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.0,163.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.0,109.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,36,,,,,,,,,,,,88.0,0.0,12.0,,,,,,,,,,92.0,0.0,8.0,,,,,,,,,,75.0,1.0,24.0,,,,,,,67.0,9.0,24.0,,,,,,,20.0,80.0,,,,,37.0,5.0,58.0,,,,,,,,,,92.0,1.0,7.0,69.0,1.0,30.0,1.0,12.0,87.0,0.0,83.0,17.0,,,,,,,,,,,,,,,,,,,,37.0,14.4,16.6,12.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
