,file_month,file_year,Measure Name,Start Date,End Date
0,01,2023,CAUTI Score,2021-01-01,2021-12-31
1,04,2023,CAUTI Score,2021-01-01,2021-12-31
2,07,2023,CAUTI Score,2021-01-01,2021-12-31
3,10,2023,CAUTI Score,2021-01-01,2021-12-31
4,01,2022,CAUTI Score,2019-01-01,2019-12-31
5,04,2022,CAUTI Score,2019-01-01,2019-12-31
6,07,2022,CAUTI Score,2019-01-01,2019-12-31
7,10,2022,CAUTI Score,2019-01-01,2019-12-31
8,01,2021,CAUTI Score,2018-01-01,2019-12-31
9,03,2021,CAUTI Score,2018-01-01,2019-12-31
10,04,2021,CAUTI Score,2018-01-01,2019-12-31
11,07,2021,CAUTI Score,2018-01-01,2019-12-31
12,10,2021,CAUTI Score,2018-01-01,2019-12-31
13,10,2020,CAUTI Score,2017-01-01,2018-12-31
14,07,2020,CAUTI Score,2017-01-01,2018-12-31
15,04,2020,CAUTI Score,2017-01-01,2018-12-31
16,01,2020,CAUTI Score,2017-01-01,2018-12-31
17,10,2019,CAUTI Score,2016-01-01,2017-12-31
18,07,2019,CAUTI Score,2016-01-01,2017-12-31
19,04,2019,CAUTI Score,2016-01-01,2017-12-31
20,03,2019,CAUTI Score,2016-01-01,2017-12-31
21,10,2018,CAUTI Score,2015-01-01,2016-12-31
22,07,2018,CAUTI Score,2015-01-01,2016-12-31
23,05,2018,CAUTI Score,2015-01-01,2016-12-31
24,01,2018,CAUTI Score,2015-01-01,2016-12-31
25,10,2017,CAUTI Score,2014-01-01,2015-12-31
26,07,2017,CAUTI Score,2014-01-01,2015-12-31
27,04,2017,CAUTI Score,2014-01-01,2015-12-31
28,12,2016,CAUTI Score,2014-01-01,2015-12-31
29,11,2016,CAUTI Score,2013-01-01,2014-12-31
30,08,2016,CAUTI Score,2013-01-01,2014-12-31
31,05,2016,CAUTI Score,2013-01-01,2014-12-31
32,12,2015,CAUTI Score,2013-01-01,2014-12-31
33,10,2015,CAUTI Score,2012-01-01,2013-12-31
34,07,2015,CAUTI Score,2012-01-01,2013-12-31
35,05,2015,CAUTI Score,2012-01-01,2013-12-31
36,04,2015,CAUTI Score,2012-01-01,2013-12-31
37,01,2015,CAUTI Score,2012-01-01,2013-12-31
38,12,2014,CAUTI Score,2012-01-01,2013-12-31
39,01,2023,CAUTI SIR,2021-01-01,2021-12-31
40,04,2023,CAUTI SIR,2021-01-01,2021-12-31
41,07,2023,CAUTI SIR,2021-01-01,2021-12-31
42,10,2023,CAUTI SIR,2021-01-01,2021-12-31
43,01,2022,CAUTI SIR,2019-01-01,2019-12-31
44,04,2022,CAUTI SIR,2019-01-01,2019-12-31
45,07,2022,CAUTI SIR,2019-01-01,2019-12-31
46,10,2022,CAUTI SIR,2019-01-01,2019-12-31
47,01,2021,CAUTI SIR,2018-01-01,2019-12-31
48,03,2021,CAUTI SIR,2018-01-01,2019-12-31
49,04,2021,CAUTI SIR,2018-01-01,2019-12-31
50,07,2021,CAUTI SIR,2018-01-01,2019-12-31
51,10,2021,CAUTI SIR,2018-01-01,2019-12-31
52,10,2020,CAUTI SIR,2017-01-01,2018-12-31
53,07,2020,CAUTI SIR,2017-01-01,2018-12-31
54,04,2020,CAUTI SIR,2017-01-01,2018-12-31
55,01,2020,CAUTI SIR,2017-01-01,2018-12-31
56,10,2019,CAUTI SIR,2016-01-01,2017-12-31
57,07,2019,CAUTI SIR,2016-01-01,2017-12-31
58,04,2019,CAUTI SIR,2016-01-01,2017-12-31
59,03,2019,CAUTI SIR,2016-01-01,2017-12-31
60,10,2018,CAUTI SIR,2015-01-01,2016-12-31
61,07,2018,CAUTI SIR,2015-01-01,2016-12-31
62,05,2018,CAUTI SIR,2015-01-01,2016-12-31
63,01,2018,CAUTI SIR,2015-01-01,2016-12-31
64,10,2017,CAUTI SIR,2014-01-01,2015-12-31
65,07,2017,CAUTI SIR,2014-01-01,2015-12-31
66,04,2017,CAUTI SIR,2014-01-01,2015-12-31
67,12,2016,CAUTI SIR,2014-01-01,2015-12-31
68,11,2016,CAUTI SIR,2013-01-01,2014-12-31
69,08,2016,CAUTI SIR,2013-01-01,2014-12-31
70,05,2016,CAUTI SIR,2013-01-01,2014-12-31
71,12,2015,CAUTI SIR,2013-01-01,2014-12-31
72,10,2015,CAUTI SIR,2012-01-01,2013-12-31
73,07,2015,CAUTI SIR,2012-01-01,2013-12-31
74,05,2015,CAUTI SIR,2012-01-01,2013-12-31
75,04,2015,CAUTI SIR,2012-01-01,2013-12-31
76,01,2015,CAUTI SIR,2012-01-01,2013-12-31
77,12,2014,CAUTI SIR,2012-01-01,2013-12-31
78,01,2023,CAUTI W Z Score,2021-01-01,2021-12-31
79,04,2023,CAUTI W Z Score,2021-01-01,2021-12-31
80,07,2023,CAUTI W Z Score,2021-01-01,2021-12-31
81,10,2023,CAUTI W Z Score,2021-01-01,2021-12-31
82,01,2022,CAUTI W Z Score,2019-01-01,2019-12-31
83,04,2022,CAUTI W Z Score,2019-01-01,2019-12-31
84,07,2022,CAUTI W Z Score,2019-01-01,2019-12-31
85,10,2022,CAUTI W Z Score,2019-01-01,2019-12-31
86,01,2021,CAUTI W Z Score,2018-01-01,2019-12-31
87,03,2021,CAUTI W Z Score,2018-01-01,2019-12-31
88,04,2021,CAUTI W Z Score,2018-01-01,2019-12-31
89,07,2021,CAUTI W Z Score,2018-01-01,2019-12-31
90,10,2021,CAUTI W Z Score,2018-01-01,2019-12-31
91,10,2020,CAUTI W Z Score,2017-01-01,2018-12-31
92,07,2020,CAUTI W Z Score,2017-01-01,2018-12-31
93,04,2020,CAUTI W Z Score,2017-01-01,2018-12-31
94,01,2020,CAUTI W Z Score,2017-01-01,2018-12-31
95,10,2019,CAUTI W Z Score,2016-01-01,2017-12-31
96,07,2019,CAUTI W Z Score,2016-01-01,2017-12-31
97,04,2019,CAUTI W Z Score,2016-01-01,2017-12-31
98,03,2019,CAUTI W Z Score,2016-01-01,2017-12-31
99,10,2018,CAUTI W Z Score,2015-01-01,2016-12-31
100,07,2018,CAUTI W Z Score,2015-01-01,2016-12-31
101,05,2018,CAUTI W Z Score,2015-01-01,2016-12-31
102,01,2018,CAUTI W Z Score,2015-01-01,2016-12-31
103,10,2017,CAUTI W Z Score,2014-01-01,2015-12-31
104,07,2017,CAUTI W Z Score,2014-01-01,2015-12-31
105,04,2017,CAUTI W Z Score,2014-01-01,2015-12-31
106,12,2016,CAUTI W Z Score,2014-01-01,2015-12-31
107,11,2016,CAUTI W Z Score,2013-01-01,2014-12-31
108,08,2016,CAUTI W Z Score,2013-01-01,2014-12-31
109,05,2016,CAUTI W Z Score,2013-01-01,2014-12-31
110,12,2015,CAUTI W Z Score,2013-01-01,2014-12-31
111,10,2015,CAUTI W Z Score,2012-01-01,2013-12-31
112,07,2015,CAUTI W Z Score,2012-01-01,2013-12-31
113,05,2015,CAUTI W Z Score,2012-01-01,2013-12-31
114,04,2015,CAUTI W Z Score,2012-01-01,2013-12-31
115,01,2015,CAUTI W Z Score,2012-01-01,2013-12-31
116,12,2014,CAUTI W Z Score,2012-01-01,2013-12-31
117,01,2023,CDI Score,2021-01-01,2021-12-31
118,04,2023,CDI Score,2021-01-01,2021-12-31
119,07,2023,CDI Score,2021-01-01,2021-12-31
120,10,2023,CDI Score,2021-01-01,2021-12-31
121,01,2022,CDI Score,2019-01-01,2019-12-31
122,04,2022,CDI Score,2019-01-01,2019-12-31
123,07,2022,CDI Score,2019-01-01,2019-12-31
124,10,2022,CDI Score,2019-01-01,2019-12-31
125,01,2021,CDI Score,2018-01-01,2019-12-31
126,03,2021,CDI Score,2018-01-01,2019-12-31
127,04,2021,CDI Score,2018-01-01,2019-12-31
128,07,2021,CDI Score,2018-01-01,2019-12-31
129,10,2021,CDI Score,2018-01-01,2019-12-31
130,10,2020,CDI Score,2017-01-01,2018-12-31
131,07,2020,CDI Score,2017-01-01,2018-12-31
132,04,2020,CDI Score,2017-01-01,2018-12-31
133,01,2020,CDI Score,2017-01-01,2018-12-31
134,10,2019,CDI Score,2016-01-01,2017-12-31
135,07,2019,CDI Score,2016-01-01,2017-12-31
136,04,2019,CDI Score,2016-01-01,2017-12-31
137,03,2019,CDI Score,2016-01-01,2017-12-31
138,10,2018,CDI Score,2015-01-01,2016-12-31
139,07,2018,CDI Score,2015-01-01,2016-12-31
140,05,2018,CDI Score,2015-01-01,2016-12-31
141,01,2018,CDI Score,2015-01-01,2016-12-31
142,10,2017,CDI Score,2014-01-01,2015-12-31
143,07,2017,CDI Score,2014-01-01,2015-12-31
144,04,2017,CDI Score,2014-01-01,2015-12-31
145,12,2016,CDI Score,2014-01-01,2015-12-31
146,11,2016,CDI Score,2013-01-01,2014-12-31
147,08,2016,CDI Score,2013-01-01,2014-12-31
148,05,2016,CDI Score,2013-01-01,2014-12-31
149,12,2015,CDI Score,2013-01-01,2014-12-31
150,10,2015,CDI Score,2012-01-01,2013-12-31
151,07,2015,CDI Score,2012-01-01,2013-12-31
152,05,2015,CDI Score,2012-01-01,2013-12-31
153,04,2015,CDI Score,2012-01-01,2013-12-31
154,01,2015,CDI Score,2012-01-01,2013-12-31
155,12,2014,CDI Score,2012-01-01,2013-12-31
156,01,2023,CDI SIR,2021-01-01,2021-12-31
157,04,2023,CDI SIR,2021-01-01,2021-12-31
158,07,2023,CDI SIR,2021-01-01,2021-12-31
159,10,2023,CDI SIR,2021-01-01,2021-12-31
160,01,2022,CDI SIR,2019-01-01,2019-12-31
161,04,2022,CDI SIR,2019-01-01,2019-12-31
162,07,2022,CDI SIR,2019-01-01,2019-12-31
163,10,2022,CDI SIR,2019-01-01,2019-12-31
164,01,2021,CDI SIR,2018-01-01,2019-12-31
165,03,2021,CDI SIR,2018-01-01,2019-12-31
166,04,2021,CDI SIR,2018-01-01,2019-12-31
167,07,2021,CDI SIR,2018-01-01,2019-12-31
168,10,2021,CDI SIR,2018-01-01,2019-12-31
169,10,2020,CDI SIR,2017-01-01,2018-12-31
170,07,2020,CDI SIR,2017-01-01,2018-12-31
171,04,2020,CDI SIR,2017-01-01,2018-12-31
172,01,2020,CDI SIR,2017-01-01,2018-12-31
173,10,2019,CDI SIR,2016-01-01,2017-12-31
174,07,2019,CDI SIR,2016-01-01,2017-12-31
175,04,2019,CDI SIR,2016-01-01,2017-12-31
176,03,2019,CDI SIR,2016-01-01,2017-12-31
177,10,2018,CDI SIR,2015-01-01,2016-12-31
178,07,2018,CDI SIR,2015-01-01,2016-12-31
179,05,2018,CDI SIR,2015-01-01,2016-12-31
180,01,2018,CDI SIR,2015-01-01,2016-12-31
181,10,2017,CDI SIR,2014-01-01,2015-12-31
182,07,2017,CDI SIR,2014-01-01,2015-12-31
183,04,2017,CDI SIR,2014-01-01,2015-12-31
184,12,2016,CDI SIR,2014-01-01,2015-12-31
185,11,2016,CDI SIR,2013-01-01,2014-12-31
186,08,2016,CDI SIR,2013-01-01,2014-12-31
187,05,2016,CDI SIR,2013-01-01,2014-12-31
188,12,2015,CDI SIR,2013-01-01,2014-12-31
189,10,2015,CDI SIR,2012-01-01,2013-12-31
190,07,2015,CDI SIR,2012-01-01,2013-12-31
191,05,2015,CDI SIR,2012-01-01,2013-12-31
192,04,2015,CDI SIR,2012-01-01,2013-12-31
193,01,2015,CDI SIR,2012-01-01,2013-12-31
194,12,2014,CDI SIR,2012-01-01,2013-12-31
195,01,2023,CDI W Z Score,2021-01-01,2021-12-31
196,04,2023,CDI W Z Score,2021-01-01,2021-12-31
197,07,2023,CDI W Z Score,2021-01-01,2021-12-31
198,10,2023,CDI W Z Score,2021-01-01,2021-12-31
199,01,2022,CDI W Z Score,2019-01-01,2019-12-31
200,04,2022,CDI W Z Score,2019-01-01,2019-12-31
201,07,2022,CDI W Z Score,2019-01-01,2019-12-31
202,10,2022,CDI W Z Score,2019-01-01,2019-12-31
203,01,2021,CDI W Z Score,2018-01-01,2019-12-31
204,03,2021,CDI W Z Score,2018-01-01,2019-12-31
205,04,2021,CDI W Z Score,2018-01-01,2019-12-31
206,07,2021,CDI W Z Score,2018-01-01,2019-12-31
207,10,2021,CDI W Z Score,2018-01-01,2019-12-31
208,10,2020,CDI W Z Score,2017-01-01,2018-12-31
209,07,2020,CDI W Z Score,2017-01-01,2018-12-31
210,04,2020,CDI W Z Score,2017-01-01,2018-12-31
211,01,2020,CDI W Z Score,2017-01-01,2018-12-31
212,10,2019,CDI W Z Score,2016-01-01,2017-12-31
213,07,2019,CDI W Z Score,2016-01-01,2017-12-31
214,04,2019,CDI W Z Score,2016-01-01,2017-12-31
215,03,2019,CDI W Z Score,2016-01-01,2017-12-31
216,10,2018,CDI W Z Score,2015-01-01,2016-12-31
217,07,2018,CDI W Z Score,2015-01-01,2016-12-31
218,05,2018,CDI W Z Score,2015-01-01,2016-12-31
219,01,2018,CDI W Z Score,2015-01-01,2016-12-31
220,10,2017,CDI W Z Score,2014-01-01,2015-12-31
221,07,2017,CDI W Z Score,2014-01-01,2015-12-31
222,04,2017,CDI W Z Score,2014-01-01,2015-12-31
223,12,2016,CDI W Z Score,2014-01-01,2015-12-31
224,11,2016,CDI W Z Score,2013-01-01,2014-12-31
225,08,2016,CDI W Z Score,2013-01-01,2014-12-31
226,05,2016,CDI W Z Score,2013-01-01,2014-12-31
227,12,2015,CDI W Z Score,2013-01-01,2014-12-31
228,10,2015,CDI W Z Score,2012-01-01,2013-12-31
229,07,2015,CDI W Z Score,2012-01-01,2013-12-31
230,05,2015,CDI W Z Score,2012-01-01,2013-12-31
231,04,2015,CDI W Z Score,2012-01-01,2013-12-31
232,01,2015,CDI W Z Score,2012-01-01,2013-12-31
233,12,2014,CDI W Z Score,2012-01-01,2013-12-31
234,01,2023,CLABSI Score,2021-01-01,2021-12-31
235,04,2023,CLABSI Score,2021-01-01,2021-12-31
236,07,2023,CLABSI Score,2021-01-01,2021-12-31
237,10,2023,CLABSI Score,2021-01-01,2021-12-31
238,01,2022,CLABSI Score,2019-01-01,2019-12-31
239,04,2022,CLABSI Score,2019-01-01,2019-12-31
240,07,2022,CLABSI Score,2019-01-01,2019-12-31
241,10,2022,CLABSI Score,2019-01-01,2019-12-31
242,01,2021,CLABSI Score,2018-01-01,2019-12-31
243,03,2021,CLABSI Score,2018-01-01,2019-12-31
244,04,2021,CLABSI Score,2018-01-01,2019-12-31
245,07,2021,CLABSI Score,2018-01-01,2019-12-31
246,10,2021,CLABSI Score,2018-01-01,2019-12-31
247,10,2020,CLABSI Score,2017-01-01,2018-12-31
248,07,2020,CLABSI Score,2017-01-01,2018-12-31
249,04,2020,CLABSI Score,2017-01-01,2018-12-31
250,01,2020,CLABSI Score,2017-01-01,2018-12-31
251,10,2019,CLABSI Score,2016-01-01,2017-12-31
252,07,2019,CLABSI Score,2016-01-01,2017-12-31
253,04,2019,CLABSI Score,2016-01-01,2017-12-31
254,03,2019,CLABSI Score,2016-01-01,2017-12-31
255,10,2018,CLABSI Score,2015-01-01,2016-12-31
256,07,2018,CLABSI Score,2015-01-01,2016-12-31
257,05,2018,CLABSI Score,2015-01-01,2016-12-31
258,01,2018,CLABSI Score,2015-01-01,2016-12-31
259,10,2017,CLABSI Score,2014-01-01,2015-12-31
260,07,2017,CLABSI Score,2014-01-01,2015-12-31
261,04,2017,CLABSI Score,2014-01-01,2015-12-31
262,12,2016,CLABSI Score,2014-01-01,2015-12-31
263,11,2016,CLABSI Score,2013-01-01,2014-12-31
264,08,2016,CLABSI Score,2013-01-01,2014-12-31
265,05,2016,CLABSI Score,2013-01-01,2014-12-31
266,12,2015,CLABSI Score,2013-01-01,2014-12-31
267,10,2015,CLABSI Score,2012-01-01,2013-12-31
268,07,2015,CLABSI Score,2012-01-01,2013-12-31
269,05,2015,CLABSI Score,2012-01-01,2013-12-31
270,04,2015,CLABSI Score,2012-01-01,2013-12-31
271,01,2015,CLABSI Score,2012-01-01,2013-12-31
272,12,2014,CLABSI Score,2012-01-01,2013-12-31
273,01,2023,CLABSI SIR,2021-01-01,2021-12-31
274,04,2023,CLABSI SIR,2021-01-01,2021-12-31
275,07,2023,CLABSI SIR,2021-01-01,2021-12-31
276,10,2023,CLABSI SIR,2021-01-01,2021-12-31
277,01,2022,CLABSI SIR,2019-01-01,2019-12-31
278,04,2022,CLABSI SIR,2019-01-01,2019-12-31
279,07,2022,CLABSI SIR,2019-01-01,2019-12-31
280,10,2022,CLABSI SIR,2019-01-01,2019-12-31
281,01,2021,CLABSI SIR,2018-01-01,2019-12-31
282,03,2021,CLABSI SIR,2018-01-01,2019-12-31
283,04,2021,CLABSI SIR,2018-01-01,2019-12-31
284,07,2021,CLABSI SIR,2018-01-01,2019-12-31
285,10,2021,CLABSI SIR,2018-01-01,2019-12-31
286,10,2020,CLABSI SIR,2017-01-01,2018-12-31
287,07,2020,CLABSI SIR,2017-01-01,2018-12-31
288,04,2020,CLABSI SIR,2017-01-01,2018-12-31
289,01,2020,CLABSI SIR,2017-01-01,2018-12-31
290,10,2019,CLABSI SIR,2016-01-01,2017-12-31
291,07,2019,CLABSI SIR,2016-01-01,2017-12-31
292,04,2019,CLABSI SIR,2016-01-01,2017-12-31
293,03,2019,CLABSI SIR,2016-01-01,2017-12-31
294,10,2018,CLABSI SIR,2015-01-01,2016-12-31
295,07,2018,CLABSI SIR,2015-01-01,2016-12-31
296,05,2018,CLABSI SIR,2015-01-01,2016-12-31
297,01,2018,CLABSI SIR,2015-01-01,2016-12-31
298,10,2017,CLABSI SIR,2014-01-01,2015-12-31
299,07,2017,CLABSI SIR,2014-01-01,2015-12-31
300,04,2017,CLABSI SIR,2014-01-01,2015-12-31
301,12,2016,CLABSI SIR,2014-01-01,2015-12-31
302,11,2016,CLABSI SIR,2013-01-01,2014-12-31
303,08,2016,CLABSI SIR,2013-01-01,2014-12-31
304,05,2016,CLABSI SIR,2013-01-01,2014-12-31
305,12,2015,CLABSI SIR,2013-01-01,2014-12-31
306,10,2015,CLABSI SIR,2012-01-01,2013-12-31
307,07,2015,CLABSI SIR,2012-01-01,2013-12-31
308,05,2015,CLABSI SIR,2012-01-01,2013-12-31
309,04,2015,CLABSI SIR,2012-01-01,2013-12-31
310,01,2015,CLABSI SIR,2012-01-01,2013-12-31
311,12,2014,CLABSI SIR,2012-01-01,2013-12-31
312,01,2023,CLABSI W Z Score,2021-01-01,2021-12-31
313,04,2023,CLABSI W Z Score,2021-01-01,2021-12-31
314,07,2023,CLABSI W Z Score,2021-01-01,2021-12-31
315,10,2023,CLABSI W Z Score,2021-01-01,2021-12-31
316,01,2022,CLABSI W Z Score,2019-01-01,2019-12-31
317,04,2022,CLABSI W Z Score,2019-01-01,2019-12-31
318,07,2022,CLABSI W Z Score,2019-01-01,2019-12-31
319,10,2022,CLABSI W Z Score,2019-01-01,2019-12-31
320,01,2021,CLABSI W Z Score,2018-01-01,2019-12-31
321,03,2021,CLABSI W Z Score,2018-01-01,2019-12-31
322,04,2021,CLABSI W Z Score,2018-01-01,2019-12-31
323,07,2021,CLABSI W Z Score,2018-01-01,2019-12-31
324,10,2021,CLABSI W Z Score,2018-01-01,2019-12-31
325,10,2020,CLABSI W Z Score,2017-01-01,2018-12-31
326,07,2020,CLABSI W Z Score,2017-01-01,2018-12-31
327,04,2020,CLABSI W Z Score,2017-01-01,2018-12-31
328,01,2020,CLABSI W Z Score,2017-01-01,2018-12-31
329,10,2019,CLABSI W Z Score,2016-01-01,2017-12-31
330,07,2019,CLABSI W Z Score,2016-01-01,2017-12-31
331,04,2019,CLABSI W Z Score,2016-01-01,2017-12-31
332,03,2019,CLABSI W Z Score,2016-01-01,2017-12-31
333,10,2018,CLABSI W Z Score,2015-01-01,2016-12-31
334,07,2018,CLABSI W Z Score,2015-01-01,2016-12-31
335,05,2018,CLABSI W Z Score,2015-01-01,2016-12-31
336,01,2018,CLABSI W Z Score,2015-01-01,2016-12-31
337,10,2017,CLABSI W Z Score,2014-01-01,2015-12-31
338,07,2017,CLABSI W Z Score,2014-01-01,2015-12-31
339,04,2017,CLABSI W Z Score,2014-01-01,2015-12-31
340,12,2016,CLABSI W Z Score,2014-01-01,2015-12-31
341,11,2016,CLABSI W Z Score,2013-01-01,2014-12-31
342,08,2016,CLABSI W Z Score,2013-01-01,2014-12-31
343,05,2016,CLABSI W Z Score,2013-01-01,2014-12-31
344,12,2015,CLABSI W Z Score,2013-01-01,2014-12-31
345,10,2015,CLABSI W Z Score,2012-01-01,2013-12-31
346,07,2015,CLABSI W Z Score,2012-01-01,2013-12-31
347,05,2015,CLABSI W Z Score,2012-01-01,2013-12-31
348,04,2015,CLABSI W Z Score,2012-01-01,2013-12-31
349,01,2015,CLABSI W Z Score,2012-01-01,2013-12-31
350,12,2014,CLABSI W Z Score,2012-01-01,2013-12-31
351,01,2023,MRSA Score,2021-01-01,2021-12-31
352,04,2023,MRSA Score,2021-01-01,2021-12-31
353,07,2023,MRSA Score,2021-01-01,2021-12-31
354,10,2023,MRSA Score,2021-01-01,2021-12-31
355,01,2022,MRSA Score,2019-01-01,2019-12-31
356,04,2022,MRSA Score,2019-01-01,2019-12-31
357,07,2022,MRSA Score,2019-01-01,2019-12-31
358,10,2022,MRSA Score,2019-01-01,2019-12-31
359,01,2021,MRSA Score,2018-01-01,2019-12-31
360,03,2021,MRSA Score,2018-01-01,2019-12-31
361,04,2021,MRSA Score,2018-01-01,2019-12-31
362,07,2021,MRSA Score,2018-01-01,2019-12-31
363,10,2021,MRSA Score,2018-01-01,2019-12-31
364,10,2020,MRSA Score,2017-01-01,2018-12-31
365,07,2020,MRSA Score,2017-01-01,2018-12-31
366,04,2020,MRSA Score,2017-01-01,2018-12-31
367,01,2020,MRSA Score,2017-01-01,2018-12-31
368,10,2019,MRSA Score,2016-01-01,2017-12-31
369,07,2019,MRSA Score,2016-01-01,2017-12-31
370,04,2019,MRSA Score,2016-01-01,2017-12-31
371,03,2019,MRSA Score,2016-01-01,2017-12-31
372,10,2018,MRSA Score,2015-01-01,2016-12-31
373,07,2018,MRSA Score,2015-01-01,2016-12-31
374,05,2018,MRSA Score,2015-01-01,2016-12-31
375,01,2018,MRSA Score,2015-01-01,2016-12-31
376,10,2017,MRSA Score,2014-01-01,2015-12-31
377,07,2017,MRSA Score,2014-01-01,2015-12-31
378,04,2017,MRSA Score,2014-01-01,2015-12-31
379,12,2016,MRSA Score,2014-01-01,2015-12-31
380,11,2016,MRSA Score,2013-01-01,2014-12-31
381,08,2016,MRSA Score,2013-01-01,2014-12-31
382,05,2016,MRSA Score,2013-01-01,2014-12-31
383,12,2015,MRSA Score,2013-01-01,2014-12-31
384,10,2015,MRSA Score,2012-01-01,2013-12-31
385,07,2015,MRSA Score,2012-01-01,2013-12-31
386,05,2015,MRSA Score,2012-01-01,2013-12-31
387,04,2015,MRSA Score,2012-01-01,2013-12-31
388,01,2015,MRSA Score,2012-01-01,2013-12-31
389,12,2014,MRSA Score,2012-01-01,2013-12-31
390,01,2023,MRSA SIR,2021-01-01,2021-12-31
391,04,2023,MRSA SIR,2021-01-01,2021-12-31
392,07,2023,MRSA SIR,2021-01-01,2021-12-31
393,10,2023,MRSA SIR,2021-01-01,2021-12-31
394,01,2022,MRSA SIR,2019-01-01,2019-12-31
395,04,2022,MRSA SIR,2019-01-01,2019-12-31
396,07,2022,MRSA SIR,2019-01-01,2019-12-31
